URL,title,location,datetime
https://newyork.craigslist.org/lgi/egr/d/residential-estimate-or-sales/6640951410.html,Residential estimate or sales person,Huntington Station,2018-07-11 21:11
https://newyork.craigslist.org/mnh/egr/d/junior-level-architect-revit/6640910555.html,Junior Level Architect-Revit User | Hospitality Projects,Midtown,2018-07-11 20:11
https://newyork.craigslist.org/mnh/egr/d/intermediate-junior/6640759542.html,Intermediate Junior Architectural Designer,Midtown,2018-07-11 17:14
https://newyork.craigslist.org/mnh/egr/d/junior-designer/6640622998.html,Junior Designer,Midtown East,2018-07-11 15:04
https://newyork.craigslist.org/mnh/egr/d/jr-plumbing-fire-protection/6640537867.html,Jr. Plumbing -Fire Protection Engineers/REVIT,Midtown West,2018-07-11 13:51
https://newyork.craigslist.org/mnh/egr/d/sr-mep-design-engineer/6640534860.html,Sr. MEP Design Engineer - Mechanical,Midtown West,2018-07-11 13:48
https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-electrical-fire/6640533980.html,Sr. Project/PM Electrical &amp; Fire Alarm Engineers,Midtown West,2018-07-11 13:48
https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6640522648.html,MEP Design Engineer - Mechanical+PM,Midtown West,2018-07-11 13:38
https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6640520518.html,MEP Design Engineer - Electrical+Fire Alarm,Midtown West,2018-07-11 13:36
https://newyork.craigslist.org/mnh/egr/d/cad-file-administrator/6640517994.html,CAD FILE ADMINISTRATOR,Midtown West,2018-07-11 13:34
https://newyork.craigslist.org/mnh/egr/d/project-manager/6640502299.html,Project Manager,"New York, NY",2018-07-11 13:21
https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6640409401.html,Draftsperson Detailer,Long Island City,2018-07-11 12:03
https://newyork.craigslist.org/mnh/egr/d/internship-for-the-summer-can/6640357313.html,"Internship for the Summer, can lead to Full-Time Position",Tri-State Area,2018-07-11 11:17
https://newyork.craigslist.org/mnh/egr/d/architectural-rendering/6639975928.html,Architectural Rendering Position (freelance),,2018-07-10 20:01
https://newyork.craigslist.org/mnh/egr/d/hvac-designers/6639746736.html,HVAC DESIGNERS,Midtown,2018-07-10 15:55
https://newyork.craigslist.org/mnh/egr/d/mep-architecture-special/6639597642.html,MEP/Architecture - SPECIAL INSPECTOR,Midtown West,2018-07-10 13:42
https://newyork.craigslist.org/mnh/egr/d/cad-designer-needed-on/6639465149.html,CAD Designer Needed on Contractual Basis,Midtown,2018-07-10 11:52
https://newyork.craigslist.org/brk/egr/d/project-manager/6639424185.html,Project Manager,,2018-07-10 11:17
https://newyork.craigslist.org/mnh/egr/d/director-of-special/6638828450.html,"Director of Special Inspections, PE",Midtown West,2018-07-09 16:38
https://newyork.craigslist.org/mnh/egr/d/cad-drafter-for-interior/6638732483.html,CAD drafter for INTERIOR DESIGNER- PART TIME- TELECOMMUTE,,2018-07-09 15:16
https://newyork.craigslist.org/brk/egr/d/stair-railing-builder/6638627739.html,Stair &amp; Railing Builder,,2018-07-09 13:52
https://newyork.craigslist.org/mnh/egr/d/architecture-expert-needed/6638583350.html,Architecture Expert Needed,,2018-07-09 13:17
https://newyork.craigslist.org/mnh/egr/d/hvac-mechanical-project/6638516795.html,HVAC MECHANICAL PROJECT MANAGER,MANHATTAN,2018-07-09 12:25
https://newyork.craigslist.org/brk/egr/d/project-architect/6638339309.html,Project Architect,Brooklyn,2018-07-09 09:51
https://newyork.craigslist.org/brk/egr/d/architectural-draftsperson/6638336749.html,Architectural Draftsperson,Brooklyn,2018-07-09 09:48
https://newyork.craigslist.org/wch/egr/d/project-manager-estimator/6638243953.html,Project Manager/Estimator,Westchester County,2018-07-09 06:49
https://newyork.craigslist.org/mnh/egr/d/it-support-specialist-cad/6638193660.html,IT Support Specialist / CAD Specialist,Flatiron,2018-07-09 01:05
https://newyork.craigslist.org/mnh/egr/d/architects-junior-project/6637752463.html,Architects: Junior &amp; Project Level,Manhattan,2018-07-08 14:05
https://newyork.craigslist.org/lgi/egr/d/project-architect/6637074430.html,Project Architect,WESTCHESTER,2018-07-07 15:06
https://newyork.craigslist.org/que/egr/d/free-lance-or-pt-structural/6636958630.html,Free-lance or PT -Structural PE with Stamp,Queens/Manhattan,2018-07-07 13:19
https://newyork.craigslist.org/que/egr/d/exterior-restoration-ll11/6636856246.html,Exterior Restoration/ LL11 Reports,North Flushing,2018-07-07 11:49
https://newyork.craigslist.org/que/egr/d/free-lance-sketchup-2018/6636762498.html,◄◄  FREE-LANCE SKETCHUP 2018 ARCHITECT AVAILABLE FOR YOUR PROJECT,"Queens, New York",2018-07-07 10:15
https://newyork.craigslist.org/mnh/egr/d/seeking-interior-design-spaz/6636372893.html,Seeking : Interior Design Spaz and or Project Management dork,Flatiron,2018-07-06 18:09
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6636352432.html,Facade / Building Envelope Engineer or Architect,TriBeCa,2018-07-06 17:47
https://newyork.craigslist.org/stn/egr/d/part-time-architectural/6636335768.html,Part-Time Architectural Survey and Drafting,NYC,2018-07-06 17:30
https://newyork.craigslist.org/wch/egr/d/architect-engineer-cad/6636262112.html,Architect / Engineer / CAD Operator,"Westchester, NY",2018-07-06 16:20
https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6636228431.html,Intermediate Architect,Flatiron,2018-07-06 15:49
https://newyork.craigslist.org/mnh/egr/d/architect-field-representative/6636226155.html,Architect field representative,Flatiron,2018-07-06 15:46
https://newyork.craigslist.org/que/egr/d/revit-mep-drafter/6636173899.html,REVIT MEP Drafter,"College Point, NY",2018-07-06 14:59
https://newyork.craigslist.org/mnh/egr/d/experienced-kitchen-bath/6636051424.html,Experienced Kitchen &amp; Bath Designer Wanted,Midtown West,2018-07-06 13:16
https://newyork.craigslist.org/mnh/egr/d/estimator-drywall-acoustical/6635905904.html,ESTIMATOR - DRYWALL &amp; ACOUSTICAL,Midtown,2018-07-06 11:15
https://newyork.craigslist.org/que/egr/d/construction-superintendent/6635793304.html,CONSTRUCTION SUPERINTENDENT,,2018-07-06 09:19
https://newyork.craigslist.org/brk/egr/d/project-manager-super-for/6635756971.html,Project Manager/Super for CONCRETE CONSTRUCTION,Brooklyn,2018-07-06 08:21
https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6635132028.html,Architect/Engineer/Construction Manager,Downtown,2018-07-05 13:36
https://newyork.craigslist.org/mnh/egr/d/architectural-proposals-and/6634907438.html,Architectural Proposals and Marketing Coordinator,SoHo,2018-07-05 10:20
https://newyork.craigslist.org/brk/egr/d/junior-architect-designer/6634891862.html,Junior Architect / Designer / Draftsperson,,2018-07-05 10:03
https://newyork.craigslist.org/mnh/egr/d/architectural-draft-persons/6634373673.html,ARCHITECTURAL DRAFT PERSONS,Chinatown / Lit Italy,2018-07-04 13:07
https://newyork.craigslist.org/mnh/egr/d/intern-architect-construction/6634347666.html,"intern- Architect, Construction Management",Manhattan,2018-07-04 12:36
https://newyork.craigslist.org/que/egr/d/junior-architect/6634049902.html,JUNIOR ARCHITECT,NEW YORK,2018-07-03 22:31
https://newyork.craigslist.org/mnh/egr/d/office-assistant-assistant/6633721980.html,Office Assistant / Assistant Designer / Assistant Draftperson,West Village,2018-07-03 15:10
https://newyork.craigslist.org/brk/egr/d/high-skill-fabricator/6633572564.html,High skill fabricator/Installer/Scenic,LIC,2018-07-03 12:55
https://newyork.craigslist.org/mnh/egr/d/3d-visualization-artist/6633471457.html,3D Visualization Artist,Midtown East,2018-07-03 11:25
https://newyork.craigslist.org/que/egr/d/engineer-architect-autocad/6633203435.html,engineer/architect/autocad,long island city,2018-07-02 23:14
https://newyork.craigslist.org/mnh/egr/d/furniture-showroom-sales/6633058322.html,Furniture Showroom Sales Position,Flatiron,2018-07-02 19:26
https://newyork.craigslist.org/mnh/egr/d/architect-5-10-years/6632987850.html,Architect 5-10 Years' Experience,NEW YORK,2018-07-02 18:02
https://newyork.craigslist.org/brk/egr/d/assistant-of-the-technician/6632968380.html,Assistant of the technician,,2018-07-02 17:41
https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6632835903.html,Intermediate Architect,Midtown West,2018-07-02 15:34
https://newyork.craigslist.org/wch/egr/d/senior-architect/6632748645.html,SENIOR ARCHITECT,"Stamford, CT",2018-07-02 14:17
https://newyork.craigslist.org/mnh/egr/d/architect-2-3-years-experience/6632744472.html,Architect 2-3 years Experience,Downtown,2018-07-02 14:14
https://newyork.craigslist.org/fct/egr/d/senior-architect/6632742961.html,SENIOR ARCHITECT,"Stamford, CT",2018-07-02 14:13
https://newyork.craigslist.org/mnh/egr/d/interior-architect-interior/6632722090.html,Interior Architect/Interior Designer - Intermediate,Downtown,2018-07-02 13:55
https://newyork.craigslist.org/mnh/egr/d/project-manager-needed-design/6632709791.html,Project Manager Needed - Design Build Firm,Financial District,2018-07-02 13:44
https://newyork.craigslist.org/mnh/egr/d/architect-project-manager/6632708315.html,Architect: Project Manager,Upper West Side,2018-07-02 13:43
https://newyork.craigslist.org/mnh/egr/d/design-architect-needed/6632698142.html,Design Architect Needed - Design Build Firm,Financial District,2018-07-02 13:35
https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager/6632605996.html,Assistant Project Manager- Immediate hire,Downtown,2018-07-02 12:18
https://newyork.craigslist.org/mnh/egr/d/office-assistant-immediate/6632572320.html,Office assistant- Immediate hire,Downtown,2018-07-02 11:49
https://newyork.craigslist.org/mnh/egr/d/civil-engineer/6632526564.html,Civil Engineer,"Albany, NY",2018-07-02 11:08
https://newyork.craigslist.org/que/egr/d/estimator-miscellaneous/6632213731.html,ESTIMATOR - Miscellaneous &amp; Architectural Metals,Maspeth,2018-07-01 21:05
https://newyork.craigslist.org/mnh/egr/d/technical-design-general/6631253906.html,Technical Design / General Purpose Smart Person / Technical Support,Canal Street,2018-06-30 15:20
https://newyork.craigslist.org/que/egr/d/mechanical-engineer-wanted/6631101586.html,Mechanical Engineer Wanted,,2018-06-30 12:53
https://newyork.craigslist.org/brk/egr/d/project-manager/6631084553.html,Project Manager,Brooklyn,2018-06-30 12:37
https://newyork.craigslist.org/que/egr/d/manufacturing-mechanical/6630859045.html,Manufacturing Mechanical Engineer,,2018-06-30 07:49
https://newyork.craigslist.org/brx/egr/d/office-engineer-bronx/6630502590.html,Office Engineer (BRONX),,2018-06-29 17:09
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6630449294.html,Facade / Building Envelope Architect or Engineer w/ CA Experience,TriBeCa,2018-06-29 16:17
https://newyork.craigslist.org/mnh/egr/d/part-time-sketchup-model/6630381319.html,Part-time SketchUp Model-builder needed.,,2018-06-29 15:14
https://newyork.craigslist.org/que/egr/d/project-coordinator-steel/6630260123.html,Project Coordinator - Steel Construction Company,Queens,2018-06-29 13:24
https://newyork.craigslist.org/mnh/egr/d/project-architect/6630228347.html,Project Architect,Financial District,2018-06-29 12:52
https://newyork.craigslist.org/mnh/egr/d/operating-engineer-and/6630222711.html,Operating Engineer and Maintenance Associate,Upper East Side,2018-06-29 12:46
https://newyork.craigslist.org/mnh/egr/d/mechanical-project-supervisor/6630188128.html,MECHANICAL PROJECT SUPERVISOR,NYC,2018-06-29 12:13
https://newyork.craigslist.org/brk/egr/d/architect-drafter/6630135090.html,Architect / Drafter,,2018-06-29 11:27
https://newyork.craigslist.org/wch/egr/d/lead-hvac-mechanic-needed/6630041108.html,Lead HVAC Mechanic Needed,Rye.,2018-06-29 09:54
https://newyork.craigslist.org/mnh/egr/d/freelance-mep-engineer/6629985856.html,Freelance MEP Engineer,Midtown,2018-06-29 08:37
https://newyork.craigslist.org/brk/egr/d/auto-cad-drafter-detailer/6629971310.html,AUTO CAD DRAFTER / DETAILER,,2018-06-29 08:06
https://newyork.craigslist.org/que/egr/d/drafter-construction-mep/6629891243.html,Drafter : Construction MEP / Mechanical Engineer,College Point,2018-06-29 00:44
https://newyork.craigslist.org/mnh/egr/d/its-who-you-know-or-can-find/6629730512.html,"IT'S WHO YOU KNOW, OR CAN FIND! UP TO $300K LAND SALES",,2018-06-28 19:41
https://newyork.craigslist.org/mnh/egr/d/jr-designer-associate-for/6629565899.html,Jr. Designer/Associate for Architectural Work and Interior Design work,SoHo,2018-06-28 16:35
https://newyork.craigslist.org/mnh/egr/d/model-maker/6629541622.html,Model Maker,new haven,2018-06-28 16:12
https://newyork.craigslist.org/mnh/egr/d/maintenance-engineer/6629530217.html,Maintenance Engineer,,2018-06-28 16:01
https://newyork.craigslist.org/wch/egr/d/experienced-senior/6629344747.html,Experienced Senior Construction Manager,White Plains,2018-06-28 13:16
https://newyork.craigslist.org/que/egr/d/currently-hiring-full-time/6629187212.html,CURRENTLY HIRING FULL-TIME CAD DRAFTSMAN,Queens,2018-06-28 10:58
https://newyork.craigslist.org/mnh/egr/d/construction-site-manager-40/6628649688.html,Construction Site Manager w/ 40 hour Site Safety Supervisor Course.,,2018-06-27 16:45
https://newyork.craigslist.org/que/egr/d/exciting-jr-estimator-drafter/6628524787.html,Exciting Jr Estimator/Drafter role in trendy LIC! Locals ONLY,"Long Island City, NY",2018-06-27 14:49
https://newyork.craigslist.org/brk/egr/d/project-architect/6628484761.html,Project Architect,Williamsburg,2018-06-27 14:14
https://newyork.craigslist.org/brx/egr/d/project-coordinator-solar/6628340443.html,Project Coordinator - Solar Commercial Projects,South Bronx,2018-06-27 12:12
https://newyork.craigslist.org/mnh/egr/d/seeking-real-hellofresh/6628295639.html,Seeking REAL HelloFresh customers!,,2018-06-27 11:34
https://newyork.craigslist.org/wch/egr/d/automotive-technician/6628219050.html,Automotive Technician,Bill Volz Westchester,2018-06-27 10:23
https://newyork.craigslist.org/que/egr/d/electrical-project-manager/6628145427.html,ELECTRICAL Project Manager,LIC,2018-06-27 08:56
https://newyork.craigslist.org/que/egr/d/intermediate-and-junior/6627967423.html,Intermediate and Junior Architect,"Flushing, Queens",2018-06-26 22:03
https://newyork.craigslist.org/que/egr/d/architectural-drafter/6627754190.html,Architectural Drafter,FLUSHING,2018-06-26 17:30
https://newyork.craigslist.org/que/egr/d/industrial-manufacturing/6627698985.html,Industrial Manufacturing Engineer (up to $75k),"Queens, NY",2018-06-26 16:38
https://newyork.craigslist.org/brk/egr/d/lighting-design-intern/6627652997.html,Lighting Design Intern,Greenpoint/Brooklyn,2018-06-26 15:55
https://newyork.craigslist.org/wch/egr/d/cad-drafter-construction/6627600757.html,CAD Drafter - Construction,Westchester,2018-06-26 15:08
https://newyork.craigslist.org/lgi/egr/d/senior-hardware-software/6627563431.html,Senior Hardware/Software Electrical Engineer,"Smithtown, NY",2018-06-26 14:35
https://newyork.craigslist.org/jsy/egr/d/project-manager/6627523376.html,Project Manager,,2018-06-26 14:01
https://newyork.craigslist.org/mnh/egr/d/seeking-senior-project/6627009687.html,Seeking a senior Project Manager for a rising Metal and Glass Company!,,2018-06-26 13:27
https://newyork.craigslist.org/que/egr/d/structural-engineer/6627468607.html,Structural Engineer,Flushing,2018-06-26 13:16
https://newyork.craigslist.org/que/egr/d/architectural-draftsperson/6627456059.html,Architectural Draftsperson,GREAT NECK,2018-06-26 13:06
https://newyork.craigslist.org/que/egr/d/mid-level-architect-5-10/6627315978.html,Mid-Level Architect: 5-10 years of Experience,,2018-06-26 11:09
https://newyork.craigslist.org/mnh/egr/d/arch-designers-mixed-use-high/6627275297.html,Arch Designers w/ Mixed-Use/High-Rise Projects - Immediate Hire,SoHo,2018-06-26 10:31
https://newyork.craigslist.org/brk/egr/d/scene-shop-technical-designer/6627212108.html,Scene Shop Technical Designer,,2018-06-26 09:21
https://newyork.craigslist.org/mnh/egr/d/administrative-assistant-for/6626756501.html,Administrative Assistant for Project Management,Chelsea,2018-06-25 16:59
https://newyork.craigslist.org/que/egr/d/construction-inspector/6626626884.html,Construction Inspector - Railroad Construction - Queens/Nassau County,Queens,2018-06-25 15:04
https://newyork.craigslist.org/mnh/egr/d/vm-store-designer-cinema-4d/6626625361.html,VM/Store Designer - Cinema 4D,Midtown,2018-06-25 15:02
https://newyork.craigslist.org/que/egr/d/construction-engineer/6626598230.html,CONSTRUCTION ENGINEER/ASSISTANT PROJECT MANAGER,BELLEROSE,2018-06-25 14:39
https://newyork.craigslist.org/brk/egr/d/new-luxury-artistic-flower/6626593356.html,NEW Luxury Artistic Flower Shop Seeks F/T Florist/Operations Manager,Brooklyn,2018-06-25 14:35
https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626591589.html,Senior Project Architect/ Project Manager,Midtown East,2018-06-25 14:34
https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6626536372.html,RUSSIAN-SPEAKING ENGINEER,Downtown,2018-06-25 13:49
https://newyork.craigslist.org/brx/egr/d/project-manager-steel-company/6626523256.html,Project Manager: Steel Company with NYC projects,NYC,2018-06-25 13:38
https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6626506251.html,Structural Engineer P.E.,,2018-06-25 13:25
https://newyork.craigslist.org/mnh/egr/d/project-architect-for/6626481899.html,Project Architect for boutique office,Chelsea,2018-06-25 13:05
