Store Name,Ownership Type,Address Line 1,Address Line 2,City,Province/State,Postal Code,Latitude,Longitude
KFC R City Mall FC,Franchisee,"3rd Floor  R-City Mall, Food Court,","LBS Road, Ghatkopar East",Mumbai,Maharashtra,400077,19.0996921,72.9163115
KFC RBD Malad,Franchisee,"Unit no. 17&18, 2nd Floor, Food court,","Inorbit Mall Malad Link Road, Malad (W)",Mumbai,Maharashtra,400064,19.1733183,72.836248
KFC Orion Mall,Franchisee,"Shop no. K-01 & 2, KFC Restaurant, Second floor, Food court","Orion Mall, Plot no. 311, Mumbai Pune Highway, Panvel",Mumbai,Maharashtra,410206,18.9931721,73.1155841
KFC RBD Nerul,Franchisee,Opp D Y Patil Stadium,"Nerul East, Navi Mumbai",Mumbai,Maharashtra,400706,19.0459617,73.0241644
KFC RBD Vashi Inorbit,Franchisee,"Inorbit Mall, ground floor, Near BSEL Tech Park",Vashi Navi Mumbai,Mumbai,Maharashtra,400705,19.0658305,73.0006013
KFC RBD Glomax Mall,Franchisee,"Plot 17, 18, 19 Shop no G 12,13,14,21,22,23 & 24 Gr Flr Glomax Mall","Sec 2, Kharghar Railway station Road,Kharghar Navi Mumbai",Mumbai,Maharashtra,410210,19.0304636,73.0657304
KFC Mumbai Domestic Airport,Franchisee,"Terminal 1 A,1 C Food court",Domestic Airport - Mumbai,Mumbai,Maharashtra,,19.0940191,72.8551624
KFC International Airport 2 Departure Mumbai,Franchisee,T2 International Airport Departure Terminal,Andheri (E),Mumbai,Maharashtra,,19.092962,72.849717
KFC Mumbai Airport,Franchisee,"W5 -3028, LEVEL-3 DOMESTIC FOOD COURT ,",TERMINAL - 2 Mumbai Airport. Mumbai,Mumbai,Maharashtra,400059,19.0961264,72.875317
KFC Korum Mall,Franchisee,"KFC Restaurant, Korum Mall","Unit R4, Korum Mall Foodcourt,3 rd floor, Off Eastern Express Highway Next to Cadbury's ,Thane west.",Mumbai,Maharashtra,400606,19.2035083,72.9646955
KFC Viviana Mall,Franchisee,"Viviana Mall, Unit No. FC 11, 2nd floor","Opposite Eastern Express Highway, Next to Jupitor Hospital, Panchpakhadi, Thane.",Mumbai,Maharashtra,400606,19.2086746,72.9715242
KFC RBD Spice Court,Franchisee,"Shop No:-1,2,3, Sheetal Classic corner, Sai Karishma CHS",Mira-Bhayendar Highway,Mumbai,Maharashtra,415517,19.282945,72.8657866
"KFC Infinity Mall, Mumbai",Franchisee,"Infinity Mall,Shop NO. TF-328,3rd Floor-Food Court,","Link Road, Malad(West),",Mumbai,Maharashtra,400064,19.1849222,72.8340406
KFC RBD Oberoi Mall,Franchisee,Oberoi Mall 3 Flr,Nr Western Express Highway Goregaon (E),Mumbai,Maharashtra,400063,19.1734401,72.8600555
KFC RBD Growels,Franchisee,"KFC Restaurant,T05,Third Floor, Food Court","Growels Mall, Kandivali (East)",Mumbai,Maharashtra,400101,19.2033331,72.8599737
KFC T2 ARRIVAL,Franchisee,KFC T2 Arrival,"International Airport P6, Terminal T2, Andheri East",Mumbai,Maharashtra,400099,28.557141,77.09886
KFC Infiniti Mall Andheri,Franchisee,"KFC, Food court, Level 2","Infiniti Mall Andheri West,",Mumbai,Maharashtra,400053,19.171227,72.832828
KFC International Airport 2 Departure Mumbai,Franchisee,T2 International Airport Departure Terminal,Andheri (E),Mumbai,Maharashtra,400099,19.098198,72.874498
KFC T2 ARRIVAL,Franchisee,KFC T2 Arrival,"International Airport P6, Terminal T2, Andheri East",Mumbai,Maharashtra,400099,19.098423,72.87444
KFC Garuda Mall FC Mysore,Company,Garuda Mall Shop # 1 1st Flr,Makkaji Chowk Albert Victor Rd,Mysore,Karnataka,570001,12.3081345,76.6563599
KFC Mall of Mysore,Company,"Mall of Mysore, Indranagar Extn","Nazarabad Mohalla, MG Road, Mysore",Mysore,Karnataka,570022,12.2980049,76.664655
KFC RBD Habitat Mall,Company,"Upper ground Foor, situated at 22/B,","Vinoba Road, Jayalakshmipuram",Mysore,Karnataka,570012,12.3214708,76.6209842
KFC Eternity Mall,Franchisee,"KFC Restaurant,G1,G2,Ground floor","Eternity Mall, Variety square, Sitabuldi",Nagpur,Maharashtra,440012,21.1431583,79.080197
KFC Nellore,Company,"Ground Floor, MGB Felicity Mall",Ambedkar Nagar,Nellore,Andra Pradesh,,14.4321073,79.96713
KFC Kirti Nagar,Franchisee,"SHOP NO 12,13 Moments Mall 2nd Flr Food Court",PATEL ROAD,New Delhi,New Delhi,110015,28.6570135,77.1467284
KFC CP1,Franchisee,A-12 Inner circle,Connaught Place,New Delhi,New Delhi,110001,28.633164,77.217971
KFC Vasant Kunj,Franchisee,Shop no 12 13 Gr Flr Sun City Vasant Square Mall,Vasant Kunj,New Delhi,New Delhi,110070,28.524866,77.156567
KFC RBD CP 2,Franchisee,"6 & 7,Scindia House,Outer circle","Connaught Place,",New Delhi,New Delhi,110001,28.6309677,77.2172074
KFC RBD Patel Nagar,Franchisee,"W-2/14,Upper Ground Floor,",West Patel Naga,New Delhi,New Delhi,110008,28.645157,77.16933
"KFC Ambience Mall, Vasantkunj  FC",Franchisee,"3rd Floor,  Food Court","Ambience Mall, Vasantkunj",New Delhi,New Delhi,,28.541245,77.154935
KFC Subash Nagar 1,Franchisee,"Shop no 27 2nd floor Food court, Pacific mall","Subhash Nagar ,",New Delhi,New Delhi,110015,28.642702,77.10594
KFC RBD Subash Nagar 2,Franchisee,"Ground Floor,  Pacific mall","Subhash Nagar ,",New Delhi,New Delhi,110026,28.642702,77.10594
KFC Preet Vihar,Franchisee,"F-25 GF,Preet vihar, Vikas Marg, Delhi - 92",,New Delhi,New Delhi,110092,28.6415889,77.2953466
KFC RBD Pitampura,Franchisee,"Restaurant 2, Ansal MGF Metro Plaza,",Below Netaji Subhash Place metro station,New Delhi,New Delhi,110092,28.695936,77.152436
KFC RBD Janakpuri,Franchisee,"KFC Restaurant,","Plot no. C-1/133, Janak Puri",New Delhi,New Delhi,110058,21.0789316,71.7650422
KFC RBD Janakpuri (W),Franchisee,"Shop no.8-11,Satyam Complex","District Centre, Janakpuri West",New Delhi,New Delhi,110058,28.6295538,77.0801899
Janakpuri 3,Franchisee,Unit No-G01 Gr Flr and 101 First Floor,"Unity One Janakpuri, MLCP Plot",New Delhi,New Delhi,110058,28.6286625,77.0764709
KFC  Nehru place,Franchisee,"Food court 01, Lower ground floor,","TDI mall, Nehru place metro station, Nehru place",New Delhi,New Delhi,110019,28.551441,77.251741
KFC Lajpat Nagar,Franchisee,J 23 A Central Market,Lajpat Nagar 2,New Delhi,New Delhi,110024,28.569229,77.2417726
KFC Kalka Ji,Franchisee,"KFC Restaurant, F-4,","Kalka ji, New Delhi,",New Delhi,New Delhi,110019,28.5374198,77.2597274
KFC Paschim Vihar,Franchisee,"KFC Restaurant,  ARSS Building, Plot No 40","Block A, Opposite Jwala heri Market Complex, Paschim Vihar",New Delhi,New Delhi,110063,28.6672035,77.1028498
KFC RBD Kamla Nagar,Franchisee,Plot  # 38 UA Bangalow Road,Kamla Nagar,New Delhi,New Delhi,110007,28.6804794,77.2081838
"KFC T3 Domestic Airport, Delhi",Franchisee,"D41, Food Court Level 3rd Floor",T-3 Domestic Airport,New Delhi,New Delhi,110037,28.563072,77.119793
KFC Airport T3 Arrival,Franchisee,"Terminal -3, Airport Arrival Food Court",Pillar No.17,New Delhi,New Delhi,110037,28.5550838,77.0844015
KFC Domestic Airport Delhi,Franchisee,"Counter No. 11& 12 , Food Street","Terminal 1 D, Domestic Airport",New Delhi,New Delhi,110037,28.556162,77.099958
KFC Rohini,Franchisee,"Plot no. 15, Block No. X,Shop no G1 to 8 and 10",District Centre NN Mall Sector 3 Rohini,New Delhi,New Delhi,110085,28.7016014,77.1168011
KFC Noida Sec 18,Franchisee,"P -21, Atta Market, Sector 18.","Noida, Sec18",Noida,U P,201301,28.56724,77.326101
KFC RBD Advant Noida,Franchisee,"KFC Restaurant , Advant Navis Business Park,","Noida Expressway, Sec - 142, Gautam Budh Nagar.",Noida,U P,201305,28.500394,77.4103499
KFC Mall Of India,Franchisee,"Unit No -8, Food Court , Fourth Floor,",Mall of India,Noida,U P,201301,28.567685,77.32115
KFC Garden Galleria,Franchisee,"FB 301-A, Gardens Galleria,",Sector-38,Noida,U P,201301,28.5646,77.3216
KFC GIP Noida,Franchisee,"Shop no 37, The Great India Place",SEC 38 A,Noida,U P,201301,28.56724,77.326101
KFC Logix Mall,Franchisee,"Plot No. BW-58, Logix Mall","Sector 32, Near Noida City Center Metro",Noida,U P,201301,28.574244,77.3533962
KFC RBD Panchkula,Franchisee,"SCO - 328,",Sector 9,Panchkula,Haryana,134109,30.6960557,76.8496333
KFC Goa,Franchisee,"Caculo Mall, Caculo Enclave","Opp Fire HQ, St. Inez, Panjim",Panjim,Goa,403001,15.4863631,73.8177241
KFC Margaon,Company,"Shop No. 15, L&L Corial Pride Building,",Near Kadamba Bus Terminus Panjim Highway Margaon,Panjim,Goa,403601,15.2899404,73.9549976
KFC Patiala,Franchisee,"SCO - 2 & 3. OPP. Gopal Sweets, Leela Bhavan Chowk",Near Surya Complex,Patiala,Punjab,147001,30.3352061,76.385134
"KFC Miles Mall, Rajpura",Franchisee,"(Haveli), Between Sirhind & Rajpura NH-1",Dist-Fatehgarh Sahib,Patiala,Punjab,140406,30.549679,76.487403
KFC Patna 1,Franchisee,Regent Theatre East Gandhi Maidan,"Shastri Nagar,",Patna,Bihar,800004,25.6168157,85.1485225
KFC Patna 2,Franchisee,"Vasundara Mall,  Joint Pantaloons Showroom",Raja Pull Road,Patna,Bihar,800001,25.623355,85.124872
KFC RBD Raja Bazaar,Franchisee,KFC Restaurant -RG Complex,"Opposite Keshava Palace, Bailey Road PO Bihar Veterinary College",Patna,Bihar,800014,25.6058617,85.0767934
KFC RBD Kankarbagh,Franchisee,Kfc Kankarbagh,"367 KFC KANKARBAGH, RADHEY SHREE, GROUND FLOOR,PATNA MAIN ROAD",Patna,Bihar,800020,25.5938179,85.1605332
KFC Perinthalmanna,Franchisee,No.19/425 A & B,"Ground Floor, HITON Tower, Near BY Pass Junction Calicut Road, ,",Perinthalmanna,Kerala,679322,10.977139,76.218489
KFC Pondicherry,Franchisee,New # 65  Old # 45,Corner of  Rangapillai Str & MG Rd,Pondicherry,Tamil Nadu,605 001,11.9349881,79.8289053
KFC Mall-De-Goa,Franchisee,KFC Restaurant Mall-De-Goa,"Shop No.T 7  ,Food Court Area, 3rd Floor, Mall De Goa",Porvorim,Goa,403521,15.525672,73.827116
KFC Providence Mall,Franchisee,"Shop No: 9 & 10 , Ground Floor","No,7, Venkata Subha Reddiar Salai",Puducherry,Tamil Nadu,605001,11.928666,79.820018
KFC RBD Baner,Franchisee,"Show room No.1, Ground  Floor","TIARA building, S. No. 115, village Baner, Haveli",Pune,Maharashtra,411007,18.5596581,73.7799374
KFC R Deccan Mall,Franchisee,KFC R-Deccan Mall,"Shop no 1,2,3,&4,ground floor Opposite to deccan PMT Bus stand near Deccan Gymkhana,J.M Marg",Pune,Maharashtra,411004,18.5164922,73.8423478
KFC Phoenix Market City,Franchisee,KFC Phoenix Market City Mall,"Level 2 Food Court,Nagar Road",Pune,Maharashtra,411014,18.5627761,73.9163206
"KFC Pacific Mall, Pune",Franchisee,"Unit Nos. 08 - 09, Kumar Pacific Mall","CTS No 42 & 43, Shankarseth Road,  Gultekdi",Pune,Maharashtra,411037,18.5013738,73.8723975
KFC Amanora,Franchisee,"unit no eb-ff42 & 42d, Amanora Town Centre,","Amanora Park Township Village Sadesatra Nali,Magarpatta, Hadapsar,",Pune,Maharashtra,411028,18.5186104,73.9360892
KFC MSM Mall,Franchisee,"Unit no 2, MSM Mall, ( Central 4 Mall)","Near Garware College, Karve Road,",Pune,Maharashtra,411004,18.510553,73.838674
KFC RBD Spot 18,Franchisee,"Spot 18 Building, Shivar Chowk,","Rahatni road, Sunshine villas, Rahatni, Pimpri Chinchwad,",Pune,Maharashtra,411027,18.593283,73.785939
KFC City One,Franchisee,"City One Mall,","Store No. G1C, G1B, Building No. 2,",Pune,Maharashtra,411018,18.6328382,73.8005489
KFC Nitesh Hub,Franchisee,"Unit K7 + K8, Second Floor,","Nitesh Hub, North Main Road, Near ABC Farms.",Pune,Maharashtra,411018,18.6328382,73.8005489
The Pavillion Mall,Franchisee,The Pavillion Mall,"Food Court, Ground Floor, ICC (International Convention Centre), Next to J W Marriot, SB Road",Pune,Maharashtra,411015,18.518704,73.935618
KFC West End,Franchisee,"SF 2, WestEnd Mall, 2nd Floor, 5 Gurukul Park Road,","Ward no. 8, Wireless Colony, Aund",Pune,Maharashtra,411007,18.560896,73.80696
KFC West End,Franchisee,"SF 2, WestEnd Mall, 2nd Floor, 5 Gurukul Park Road,","Ward no. 8, Wireless Colony, Aund",Pune,Maharashtra,411007,18.560896,73.80696
KFC Express Way Pune,Franchisee,Shop #7 Food Mall,"Sanjgaon - B, Village Sanjgaon,Taluka - Khalapur ,",Raigad,Maharashtra,410202,18.8305523,73.2846445
"KFC Magneto Mall, Raipur",Franchisee,Magneto Mall,"Labhandi, NH 06,",Raipur,Chattisgarh,429001,21.2395834,81.6841734
KFC Ranchi,Franchisee,"Shop # 10,11,12. Siromtoli Chowk.","Old H B Road,",Ranchi,Jharkhand,834001,23.354256,85.332782
KFC Nucleus Mall Ranchi,Franchisee,KFC-Nucleus Mall,"3rd Floor, Circular Road, Lalpur",Ranchi,Jharkhand,834001,23.377225,85.331519
KFC RBD Salem,Franchisee,"N0 - 255,256, Omalur Main Road,",,Salem,Tamil Nadu,636007,10.772221,76.6823662
KFC RBD Shillong,Franchisee,2nd Floor -Marbahub,Police Bazar Shillong,Shillong,Meghalaya,793001,25.5763249,91.8825191
KFC Shimla,Franchisee,"KFC Restaurant, Comberemere Building, A Block,","First Floor,Mall Road, Shimla",Shimla,Himachal Pradesh,171001,31.102237,77.177561
KFC Goldighi Mall Silchar,Franchisee,KFC Goldighi Mall 3rd Floor,"Central Road  Premtola,",Silchar,Assam,781001,24.8227452,92.7995342
KFC Siliguri,Franchisee,"Shop No A 02 / 03, City Centre Mall, Matigara","Ambuja Reality, Uttorayon, Siliguri",Siliguri,West Bengal,734005,26.7240706,88.3946466
KFC RBD Siliguri Sevoke Road,Franchisee,"Ashoka Complex, Near Payal Cinema Hall,","597 Sevoke Road,",Siliguri,West Bengal,734001,26.728666,88.43066
"KFC Vega Circle, Siliguri",Franchisee,"KFC Restaurant,  Shop No.7, 4th Floor, Vega Circle Mall, Tirupati Plaza Pvt. Ltd.,","3rd Mile, Sevokes Road,",Siliguri,West Bengal,734008,26.752602,88.439006
KFC Sonipat DT,Franchisee,Kassel Grand Plaza,Kundli,Sonipat,Haryana,131028,28.8691726,77.1201715
KFC RBD Surat Central,Franchisee,"Central Mall, Ground Floor,","Opp. Valentine Mall, Dumas Road",Surat,Gujarat,390007,21.154778,72.764934
KFC RBD Thalassery,Franchisee,Hyson Restaurant Pvt Ltd,"Dhana Tower, Narangapuram, Thalasery",Thalasery,Kerala,670102,11.7481357,75.4939458
THE WALK-HIRANANDANI ESTATE,Franchisee,"THE WALK, S-1, HIRANANDANI ESTATE ROAD,","HIRANANDANI ESTATE,THANE-WEST",THANE,Maharashtra,400607,19.25589,72.983651
KFC JIPMER,Franchisee,"Old Survey No 213/3, New Survey No 238/2","Plot No 10 to 21, Pattanur Village",Thindivanam,Tamil Nadu,605111,11.960395,79.7948299
KFC Pattom,Company,"Sree Dhanya, Shop no. T.C. 2/3604,","Keshavadasapuram,",Thiruvananthapuram,Kerala,695011,8.5283079,76.938626
KFC QRS Mall,Company,Door No: 001 QRS Mall Square,"Opposite Raymond Showroom MG Road,",Thiruvananthapuram,Kerala,695001,8.4932402,76.9473455
KFC Tirupathi,Company,"Survey no;- 3181,3184, Door no ;- 10-14/575/A4,","Beside Bank of board ( Near municipal office junction), VV Mahal road,",Tirupati,Andra Pradesh,517501,13.6370983,79.422057
KFC Tuticorin,Franchisee,"# 53, Velavan Hyper Market",Gin Factory Road,Toothikudi,Tamil Nadu,628002,8.8036258,78.1438704
KFC Trissur,Company,Selex East Mall,East Fort,Trichur,Kerala,680005,10.5228791,76.2247872
KFC Trichy,Franchisee,"# 6, Bharathiyar Salai",Cantonment,Trichy,Tamil Nadu,620001,10.7987919,78.6864759
KFC Udaipur,Franchisee,"Shops No. 13 & 14,Ground Floor,The Lakecity Mall,","Plot No. 1, Ashok Nagar, Main Road,",Udaipur,Rajasthan,313001,24.5862792,73.7103386
KFC RBD Vadodara Central,Franchisee,Gr Flr Central Mall Genda Circle,Wadi Wadi Rd,Vadodara,Gujarat,390007,22.3172607,73.1697974
KFC EVA THE MALL,Franchisee,"F-10 , 3rd Road , Eva The Mall","Patidar crossing , near saraswati complex , manjalpur",Vadodara,Gujarat,390011,22.273147,73.18907
KFC Karjan Highway,Franchisee,"KFC Karjan Highway , Bharthana, Nr. Karjan Toll Naka","N.H.No.8, Karjan, Vadodara",Vadodara,Gujarat,391244,22.055216,73.117257
KFC PVP Mall,Company,"KFC,3rd Floor, PVP Square","D.NO:39-1-57,Mogalrajpuram, M.G.Road",Vijayawada,Andra Pradesh,520010,16.5021061,80.6424476
KFC RBD Vijayawada,Company,"Upper Ground Floor, K K Tower, D. No. 42-1-52D & 52E","Acheraya Ranga Nagar, MG Road,",Vijayawada,Andra Pradesh,,16.4990251,80.6517887
"KFC Railway Station, Vijayawada",Franchisee,"KFC Restaurant,  Railway station","C/O Raildhaba,Plat form no.1",Vijayawada,Andra Pradesh,522201,16.54491,80.63351
KFC Vikravandi DT,Franchisee,"Plot No 57,58,59,60,61 & 62,Sri Karpaga Vinayagar Nagar, Sathanur Village","Vikravandi Taluk,Villipuram District, Chennai-Trichy Highway,GST Road",Villipuram,Tamil Nadu,605602,12.023255,79.536375
KFC Chitralaya,Company,Situated in NTS No 1678,Blk No 47 Alipuram Suryabagh,Visakhapatnam,Andra Pradesh,530020,17.712472,83.301199
KFC RBD Asilmetta,Company,Door no: 8-1-20/A Vinayagar Vajjhala Square,"Opposite to RTC Complex, GVMC line , Aselmetta, Junction",Visakhapatnam,Andra Pradesh,530003,17.7262172,83.3154703
KFC RBD CMR,Company,"KFC - CENTRAL MALL, Shop no: 1 & 2","Ground Floor, Maddlipalem",Visakhapatnam,Andra Pradesh,530013,17.7340488,83.3184896
KFC Warangal,Company,"Ground Floor, H.No:1-7-762, 1-7-763 and 1-7-764 , Block No.7, Ward No.1,","Beside DEO Office,  Adalath, Hanamkonda",Warangal,Telangana,506002,17.9960487,79.5508955
KFC ZirakPur Drive Thru,Franchisee,"Dhillon Silicon Square, Chandigarh-Ambala road, National Highway","Village- Singhpura,",Zirakpur,Punjab,140603,30.62473,76.824769
KFC Haldwani,Franchisee,,,,,,29.2420825,79.535107
Rohini 2,Franchisee,,,,,,28.7148646,77.1160921
KFC Sobha City Thrissur,,,,,,,10.550306,76.183407
