phone,address,speciality,district,title
"
        
    ","
        94 Rivington St,New York, NY 10002
    ",Coffee & Tea,"
            Lower East Side        ",Zenchai
"
        [phone]
    ","
        15 W 28th St,New York, NY 10001
    ","Pizza,Vegan,Vegetarian","
            Flatiron        ",&pizza
"
        [phone]
    ","
        545 Court St,Brooklyn, NY 11231
    ","Ramen,Soup,Noodles","
            Carroll Gardens        ",Za-Ya Ramen
"
        [phone]
    ","
        134 West 37th St,New York, NY 10018
    ","Vegan,Sushi Bars,Vegetarian","
            Midtown West        ",Beyond Sushi Herald Square
"
        [phone]
    ","
        541 Myrtle Ave,Brooklyn, NY 11205
    ","Sushi Bars,Japanese,Desserts","
            Clinton Hill        ",U-gu
"
        [phone]
    ","
        155 Grand St,New York, NY 10013
    ","French,Wine Bars","
            SoHo        ",Troquet
"
        [phone]
    ","
        25 Cleveland Pl,New York, NY 10012
    ","Poke,Hawaiian,Salad","
            Nolita        ",The PokéSpot
"
        [phone]
    ","
        122 Ludlow St,New York, NY 10002
    ",Ramen,"
            Lower East Side        ",Ramen Ishida
"
        [phone]
    ","
        18 9th Ave,New York, NY 10014
    ","Cocktail Bars,Lounges,Venues & Event Spaces","
            Meatpacking District, West Village        ",The Notorious NY
"
        [phone]
    ","
        15 Cliff St,New York, NY 10038
    ","Breakfast & Brunch,Cocktail Bars,Juice Bars & Smoothies","
            Financial District        ",Hole in the Wall
"
        [phone]
    ","
        223 E 14th St,New York, NY 10003
    ","Sandwiches,Bakeries,Coffee & Tea","
            Gramercy        ",Fat Cat Kitchen
"
        [phone]
    ","
        646 Manhattan Ave,Brooklyn, NY 11222
    ","Korean,Asian Fusion","
            Greenpoint        ",Bulbap Grill
"
        [phone]
    ","
        445 Albee Square W,Brooklyn, NY 11201
    ",Food Court,"
            Downtown Brooklyn        ",Dekalb Market Hall
"
        [phone]
    ","
        353 W 14th St,New York, NY 10014
    ",Sushi Bars,"
            Meatpacking District, Chelsea, West Village        ",Sushi By Bou
"
        [phone]
    ","
        412 Court St,Brooklyn, NY 11231
    ","Cafes,Bakeries","
            Carroll Gardens        ",Sheila’s
"
        [phone]
    ","
        132 4th Ave,New York, NY 10003
    ",American (New),"
            Union Square, East Village, Greenwich Village        ",Bowery Road
"
        
    ","
        25 Essex St,New York, NY 10001
    ","Food Trucks,Japanese Curry","
            Koreatown, Midtown West        ",Don Don Ny
"
        [phone]
    ","
        146 Orchard St,New York, NY 10002
    ","Barbeque,Steakhouses,Burgers","
            Lower East Side        ",Butcher Bar
"
        [phone]
    ","
        122 Ludlow St,New York, NY 10002
    ",Ramen,"
            Lower East Side        ",Ramen Ishida
"
        [phone]
    ","
        247 5th Ave,Brooklyn, NY 11215
    ",Pubs,"
            Park Slope        ",The Commissioner
"
        [phone]
    ","
        579 5th Ave,Brooklyn, NY 11215
    ","French,Bakeries,Coffee & Tea","
            South Slope        ",Le French Tart
"
        [phone]
    ","
        99 E 52nd St,New York, NY 10022
    ","American (New),Cocktail Bars,Venues & Event Spaces","
            Midtown East        ",The Grill
"
        [phone]
    ","
        34 E 20th St,New York, NY 10003
    ",Middle Eastern,"
            Flatiron        ",Nur
"
        [phone]
    ","
        184 Dekalb Ave,Brooklyn, NY 11205
    ","Mediterranean,Cocktail Bars,Desserts","
            Fort Greene        ",Miss Ada
"
        [phone]
    ","
        151 E 57th St,New York City, NY 10022
    ","Latin American,Seafood,Cocktail Bars","
            Midtown East        ",Pulperia 57th
"
        [phone]
    ","
        206 9th Ave,New York, NY 10011
    ","Indian,Cocktail Bars","
            Chelsea        ",Aroqa
"
        [phone]
    ","
        637A Vanderbilt Ave,Brooklyn, NY 11238
    ",Thai,"
            Prospect Heights        ",Nourish
"
        [phone]
    ","
        4110 4th Ave,Brooklyn, NY 11232
    ","Coffee & Tea,Breakfast & Brunch","
            Sunset Park        ",Slimak
"
        [phone]
    ","
        43 E 20th St,New York, NY 10003
    ",Italian,"
            Flatiron        ",Fusco
"
        [phone]
    ","
        60 Greenwich Ave,New York, NY 10011
    ","Indian,Breakfast & Brunch,Cocktail Bars","
            West Village        ",Rahi
"
        [phone]
    ","
        244 W 72nd St,New York, NY 10023
    ","Sushi Bars,Japanese","
            Upper West Side        ",Sushi Kaito
"
        [phone]
    ","
        509 6th St,New York, NY 10009
    ",American (New),"
            East Village, Alphabet City        ",Out East
"
        [phone]
    ","
        1066 2nd Ave,New York, NY 10022
    ",Seafood,"
            Midtown East        ",The Shadmoor
"
        [phone]
    ","
        334 W 37th St,New York, NY 10018
    ","Poke,Japanese,Sushi Bars","
            Hell's Kitchen, Midtown West        ",Poké Fun
"
        [phone]
    ","
        341 Broome St,New York, NY 10013
    ","Comfort Food,American (Traditional)","
            Lower East Side, Little Italy        ",Esther & Carol
"
        [phone]
    ","
        35 Downing St,New York, NY 10014
    ","Pizza,Burgers","
            West Village        ",Emily West Village
"
        [phone]
    ","
        35-07 Broadway,Queens, NY 11106
    ","Poke,Hawaiian","
            Astoria        ",PokéWave
"
        [phone]
    ","
        224 W 35th St,New York, NY 10001
    ","Indian,Sandwiches,Wraps","
            Midtown West        ",Bombay Sandwich
"
        [phone]
    ","
        137 Eldridge St,New York, NY 10002
    ","Sandwiches,Coffee & Tea,Breakfast & Brunch","
            Lower East Side        ",Lena
"
        
    ","
        299 W Houston St,New York, NY 10014
    ","Breakfast & Brunch,Cafes","
            South Village        ",CHALAIT
"
        [phone]
    ","
        469 Avenue Of The Americas,New York, NY 10011
    ","Ramen,Noodles","
            West Village        ",E.A.K. Ramen
"
        
    ","
        159 Mott St,New York, NY 10013
    ","Ice Cream & Frozen Yogurt,Desserts","
            Little Italy        ",Milk & Cream Cereal Bar
"
        [phone]
    ","
        16 W 22nd St,New York, NY 10010
    ","Korean,Steakhouses","
            Flatiron        ",Cote
"
        [phone]
    ","
        1310 Cortelyou Rd,Brooklyn, NY 11226
    ",Thai,"
            Flatbush        ",Corthaiyou
"
        [phone]
    ","
        117 E 41st St,New York, NY 10168
    ","Poke,Hawaiian,Seafood","
            Midtown East, Murray Hill        ",Pokéworks
"
        
    ","
        43 W 32nd St,New York, NY 10001
    ","Japanese,Bars","
            Koreatown, Midtown West        ",East Sake Bar
"
        [phone]
    ","
        353 W 14th St,New York, NY 10014
    ","Chicken Shop,Food Trucks","
            Meatpacking District, Chelsea, West Village        ",Chick’nCone
"
        [phone]
    ","
        147 Lewis Ave,Brooklyn, NY 11221
    ",Filipino,"
            Bedford Stuyvesant        ",Tamá
"
        [phone]
    ","
        2869 Broadway,New York, NY 10025
    ",Cajun/Creole,"
            Morningside Heights        ",Shaking Crab
"
        [phone]
    ","
        219 Grand St,Brooklyn, NY 11211
    ","Korean,Pop-Up Restaurants","
            Williamsburg - South Side, Williamsburg - North Side        ",Belly
"
        [phone]
    ","
        133 E 31st St,New York, NY 10016
    ","Malaysian,Singaporean,Thai","
            Midtown East        ",Jalan 31
"
        [phone]
    ","
        12-14 31st Ave,Long Island City, NY 11106
    ","Mexican,Latin American,New Mexican Cuisine","
            Astoria        ",Fresco’s Cantina
"
        [phone]
    ","
        110 Wall St,New York, NY 10005
    ","Comfort Food,American (New)","
            Financial District        ",Fuku
"
        [phone]
    ","
        550 3rd Ave,New York, NY 10016
    ",Shanghainese,"
            Midtown East, Murray Hill        ",Little Alley
"
        [phone]
    ","
        280 Mulberry St,New York, NY 10012
    ","Coffee & Tea,Modern European,Bakeries","
            Nolita        ",Cafe Belle
"
        [phone]
    ","
        127 E 23rd St,New York, NY 10010
    ","Vietnamese,Soup","
            Gramercy, Flatiron        ",The Pho
"
        
    ","
        38 E 23rd St,New York, NY 10010
    ","Noodles,Burgers,Soup","
            Flatiron        ",Xi’an Famous Foods
"
        [phone]
    ","
        112 Mulberry St,New York, NY 10013
    ","Pizza,Italian","
            Little Italy, Chinatown        ",Zia Esterina Sorbillo
"
        [phone]
    ","
        263 W 30th St,New York, NY 10001
    ",Korean,"
            Midtown West        ",Purple Rice
"
        [phone]
    ","
        689 Washington Ave,Brooklyn, NY 11238
    ",Thai,"
            Crown Heights, Prospect Heights        ",Six8Nine
"
        [phone]
    ","
        42-06 30th Ave,Astoria, NY 11103
    ",Thai,"
            Astoria        ",Pansiam
"
        [phone]
    ","
        128 W Houston St,New York, NY 10012
    ","Cocktail Bars,Japanese","
            Greenwich Village        ",Bar Moga
"
        [phone]
    ","
        120 E 41st St,New York, NY 10017
    ","Mediterranean,Lebanese","
            Midtown East, Murray Hill        ",Semsom Eatery
"
        
    ","
        147 Ave A,New York, NY 10009
    ","Ice Cream & Frozen Yogurt,Desserts,Waffles","
            East Village, Alphabet City        ",Eggloo
"
        [phone]
    ","
        61 E 8th St,New York, NY 10003
    ","Hawaiian,Poke,Japanese","
            Greenwich Village        ",RAW MKT
"
        [phone]
    ","
        196 Smith St,Brooklyn, NY 11201
    ","Lounges,Mediterranean","
            Cobble Hill, Gowanus        ",Phil & Anne’s Good Time Lounge
"
        [phone]
    ","
        32-02 Broadway,Astoria, NY 11106
    ","Mexican,Cocktail Bars","
            Astoria        ",Las Catrinas Mexican Bar & Eatery
"
        [phone]
    ","
        110 Wall St,New York, NY 10005
    ","Bakeries,Desserts,Coffee & Tea","
            Financial District        ",Momofuku Milk Bar
"
        [phone]
    ","
        1415 2nd Ave,New York, NY 10021
    ","Bars,Sandwiches","
            Yorkville, Upper East Side        ",Workshop
"
        [phone]
    ","
        107 N 12th St,Brooklyn, NY 11249
    ","Donuts,Coffee & Tea","
            Williamsburg - North Side        ",Du’s Donuts & Coffee
"
        [phone]
    ","
        32-7 30th Ave,Astoria, NY 11102
    ",Barbeque,"
            Astoria        ",Salt & Bone Smokehouse
"
        [phone]
    ","
        68 Mott St,New York, NY 10013
    ","Dim Sum,Tapas/Small Plates","
            Chinatown        ",DIM SUM VIP
"
        [phone]
    ","
        138 N 8th St,Brooklyn, NY 11249
    ","Breakfast & Brunch,Sandwiches,American (New)","
            Williamsburg - North Side        ",Egg Shop
"
        [phone]
    ","
        173 7th Ave S,New York, NY 10014
    ",Peruvian,"
            West Village        ",Baby Brasa
"
        [phone]
    ","
        214 Highlawn Ave,Brooklyn, NY 11223
    ","Tex-Mex,New Mexican Cuisine,Mexican","
            Gravesend        ",El Gallo Taqueria
"
        [phone]
    ","
        265 Canal St,New York, NY 10013
    ",Bubble Tea,"
            SoHo, Chinatown        ",Boba Guys
"
        [phone]
    ","
        835 Lexington Ave,New York, NY 10065
    ","Acai Bowls,Juice Bars & Smoothies,Vegan","
            Upper East Side        ",Loco Coco
"
        [phone]
    ","
        419 E 74th St,New York, NY 10021
    ",Sushi Bars,"
            Yorkville, Upper East Side        ",Sushi Ishikawa
"
        [phone]
    ","
        160 8th Ave,New York, NY 10011
    ","Bars,Mexican,Barbeque","
            Chelsea        ",Mexicue
"
        [phone]
    ","
        212 Prospect Park W,Brooklyn, NY 11215
    ",Burgers,"
            Windsor Terrace, South Slope        ",212 Burgers
"
        [phone]
    ","
        212 Prospect Park W,Brooklyn, NY 11215
    ",Burgers,"
            Windsor Terrace, South Slope        ",212 Burgers
"
        [phone]
    ","
        130 Saint Marks Pl,New York, NY 10009
    ","Pizza,Italian","
            East Village, Alphabet City        ",Tramonti La Pizza
"
        [phone]
    ","
        3636 Prince St,Flushing, NY 11354
    ","Japanese,Sushi Bars,Tapas/Small Plates","
            Downtown Flushing, Flushing        ",Robata
"
        [phone]
    ","
        184 1st Ave,New York, NY 10009
    ",Chicken Wings,"
            East Village        ",Atomic Wings
"
        [phone]
    ","
        186 Ave A,New York, NY 10009
    ","Wine Bars,Brazilian,Korean","
            East Village, Alphabet City        ",Gomi
"
        [phone]
    ","
        11 Stanton St,New York, NY 10002
    ",Russian,"
            Lower East Side        ",Samovarchik
"
        
    ","
        234 Lafayette St,New York, NY 10012
    ",Coffee & Tea,"
            SoHo, Nolita        ",Brooklyn Diamond Coffee
"
        [phone]
    ","
        445 Gold St,Brooklyn, NY 11201
    ",Grocery,"
            Downtown Brooklyn        ",Trader Joe’s
"
        
    ","
        34-56 33rd St,Long Island City, NY 11106
    ","Coffee & Tea,Breakfast & Brunch,Juice Bars & Smoothies","
            Astoria        ",Menu
"
        [phone]
    ","
        11 E 31st St,New York, NY 10016
    ",Cocktail Bars,"
            Midtown East        ",The Heights at Arlo Hotel
"
        [phone]
    ","
        11 E 31st St,New York, NY 10016
    ",Cocktail Bars,"
            Midtown East        ",The Heights at Arlo Hotel
"
        [phone]
    ","
        227 Mulberry St,New York, NY 10012
    ","Juice Bars & Smoothies,Coffee & Tea","
            Nolita        ",Go Goji
"
        [phone]
    ","
        594 Union Ave,Brooklyn, NY 11211
    ","Mexican,Cocktail Bars","
            Williamsburg - North Side        ",Casa Publica
"
        [phone]
    ","
        1048 3rd Ave,New York, NY 10065
    ","Cafes,American (New)","
            Upper East Side        ",Upper East Café
"
        [phone]
    ","
        199 2nd Ave,New York, NY 10003
    ",Japanese,"
            East Village        ",Oishi Village Sushi
"
        [phone]
    ","
        5 E 38th St,New York, NY 10016
    ",Mexican,"
            Midtown East        ",Mad Dog & Beans
"
        [phone]
    ","
        435 Park Ave S,New York, NY 10016
    ",Ramen,"
            Midtown East        ",Kame Ramen
"
        [phone]
    ","
        169 Mott St,New York, NY 10013
    ","Barbers,Fashion","
            Little Italy        ",Mott NYC
"
        
    ","
        144 E 4th St,Brooklyn, NY 11218
    ",Coffee & Tea,"
            Windsor Terrace        ",Windsor Coffee
"
        [phone]
    ","
        164 N 6th St,Brooklyn, NY 11211
    ","Tattoo,Piercing","
            Williamsburg - North Side        ",bedford tattoo
"
        [phone]
    ","
        301 S End Ave,New York, NY 10280
    ","Bars,American (New)","
            Battery Park        ",Treadwell Downtown
"
        [phone]
    ","
        265 Canal St,New York, NY 10013
    ",Dim Sum,"
            SoHo, Chinatown        ",Nom Wah Kuai
"
        [phone]
    ","
        161 8th Ave,New York, NY 10011
    ","Seafood,Wine Bars","
            Chelsea        ",Seamore’s
"
        [phone]
    ","
        215 Columbia St,Brooklyn, NY 11231
    ","Bars,Pizza,Gastropubs","
            Columbia Street Waterfront District        ",Toby’s Public House
"
        [phone]
    ","
        144 Evergreen Ave,Brooklyn, NY 11206
    ","Ramen,Wine Bars,Beer Bar","
            Bushwick        ",Chuko
"
        [phone]
    ","
        4052 Main St,Flushing, NY 11354
    ","Barbeque,Japanese","
            Downtown Flushing, Flushing        ",Gyu-Kaku Japanese BBQ
"
        [phone]
    ","
        688 10th Ave,New York, NY 10019
    ","Peruvian,Bars","
            Hell's Kitchen, Midtown West        ",Fusion HK Bar and Grill
"
        [phone]
    ","
        223 Grand St,New York, NY 10013
    ",Hair Salons,"
            Little Italy        ",Fox & Jane Bowery
"
        [phone]
    ","
        752 Coney Island Ave,Brooklyn, NY 11218
    ",Thai,"
            Flatbush        ",Mondayoff by Plant Love House
"
        [phone]
    ","
        492 Nostrand Ave,Brooklyn, NY 11216
    ",Cafes,"
            Bedford Stuyvesant        ",Strand cafe
"
        [phone]
    ","
        65 Rivington St,New York, NY 10002
    ",American (New),"
            Lower East Side        ",Hemlock
"
        [phone]
    ","
        304 E 78th St,New York, NY 10075
    ",Indian,"
            Yorkville, Upper East Side        ",Anand Indian Cuisine
"
        
    ","
        993 Lexington Ave,New York, NY 10021
    ","Cafes,Coffee & Tea,Juice Bars & Smoothies","
            Upper East Side        ",JOE & THE JUICE
"
        
    ","
        330 5th St,Brooklyn, NY 11215
    ","Desserts,Burgers,Breakfast & Brunch","
            Park Slope        ",Cafe Wolf
"
        
    ","
        250 Dekalb Ave,Brooklyn, NY 11205
    ",Vietnamese,"
            Fort Greene, Clinton Hill        ",Mekong Bk
"
        [phone]
    ","
        7 Hanover Square,Manhattan, NY 10004
    ","Mexican,Cocktail Bars","
            Financial District        ",Lenita
"
        [phone]
    ","
        110 Wall St,New York, NY 10005
    ","American (Traditional),Breakfast & Brunch,Bars","
            Financial District        ",Westville - Wall St
"
        
    ","
        1633 2nd Ave,New York, NY 10028
    ","American (Traditional),Burgers","
            Yorkville, Upper East Side        ",Wahlburgers
"
        [phone]
    ","
        1376 Lexington Ave 91st St,New York, NY 10128
    ","Pizza,Italian","
            Upper East Side        ",Marinara Pizza
"
        [phone]
    ","
        29 Clinton St,New York, NY 10002
    ","American (Traditional),Comfort Food","
            Lower East Side        ",Minnie’s On Clinton
"
        [phone]
    ","
        29 Clinton St,New York, NY 10002
    ","American (Traditional),Comfort Food","
            Lower East Side        ",Minnie’s On Clinton
"
        [phone]
    ","
        148 N 7th St,Brooklyn, NY 11249
    ","Pizza,Beer Bar","
            Williamsburg - North Side        ",Artichoke Basille’s Pizza
"
        [phone]
    ","
        1685 1st Ave,New York, NY 10128
    ","Cocktail Bars,Mexican","
            Yorkville, Upper East Side        ",Conmigo
"
        [phone]
    ","
        2896 Broadway,New York, NY 10025
    ","Chinese,Noodles,Coffee & Tea","
            Morningside Heights        ",Junzi Kitchen
"
        [phone]
    ","
        31-06 35th St,Astoria, NY 11106
    ",Creperies,"
            Astoria        ",Crepes House
"
        [phone]
    ","
        441 7th Ave,Brooklyn, NY 11215
    ",American (New),"
            Park Slope, South Slope        ",Camperdown Elm
"
        [phone]
    ","
        Brooklyn, NY 11201
    ","Taiwanese,Dim Sum,Food Trucks","
            Downtown Brooklyn        ",Yumpling Food Truck
"
        [phone]
    ","
        3371 Shore Pkwy,Brooklyn, NY 11235
    ",Modern European,"
            Sheepshead Bay        ",Luda’s Dumplings
"
        [phone]
    ","
        10-22 46th Ave,Long Island City, NY 11101
    ","Bowling,Bars","
            Hunters Point, Long Island City        ",The Gutter
"
        [phone]
    ","
        484 77th St,Brooklyn, NY 11209
    ","Halal,Fast Food,Middle Eastern","
            Bay Ridge        ",Al Basha Express
"
        [phone]
    ","
        484 77th St,Brooklyn, NY 11209
    ","Halal,Fast Food,Middle Eastern","
            Bay Ridge        ",Al Basha Express
"
        [phone]
    ","
        1151 Broadway,New York, NY 10001
    ",Juice Bars & Smoothies,"
            Flatiron        ",Dr Smood
"
        [phone]
    ","
        226 3rd Ave,New York, NY 10003
    ",Italian,"
            Gramercy        ",Sal Anthony’s
"
        [phone]
    ","
        55 Mott St,New York, NY 10013
    ","Dim Sum,Soup","
            Chinatown        ",Wonton Noodle Garden
"
        [phone]
    ","
        459 Lexington Ave,New York, NY 10017
    ",Sandwiches,"
            Midtown East        ",Artiserie sandwich boutique
"
        [phone]
    ","
        1402 2nd Ave,New York, NY 10021
    ","Mexican,Music Venues","
            Yorkville, Upper East Side        ",La Esquina UES
"
        [phone]
    ","
        93 Bowery,New York, NY 10002
    ","Sports Bars,Burgers,Seafood","
            Lower East Side, Chinatown        ",The Bowery Beer Garden
"
        [phone]
    ","
        217 E 26th St,New York, NY 10010
    ",Ice Cream & Frozen Yogurt,"
            Kips Bay        ",Tipsy Scoop
"
        [phone]
    ","
        470 Union Ave,Brooklyn, NY 11211
    ",Beer Bar,"
            Williamsburg - North Side        ",Beer Karma
