phone,address,speciality,district,title
"
        [phone]
    ","
        39 W 32nd St,New York, NY 10001
    ",Eyelash Service,"
            Koreatown, Midtown West        ",Lash Lift NYC
"
        [phone]
    ","
        127 4th Ave,New York, NY 10003
    ","Sandwiches,Juice Bars & Smoothies,Breakfast & Brunch","
            Union Square, East Village, Greenwich Village        ",Sandwicherie
"
        
    ","
        265 Canal St,New York, NY 10013
    ","Korean,Barbeque,Salad","
            SoHo, Chinatown        ",OPPA New Korean BBQ
"
        [phone]
    ","
        291 Kent Ave,Brooklyn, NY 11249
    ","Pizza,Wine Bars","
            Williamsburg - South Side        ",Fornino
"
        [phone]
    ","
        37-01 61st St,Woodside, NY 11377
    ","Indian,Bangladeshi","
            Woodside        ",Ruma’s Kitchen
"
        [phone]
    ","
        1580 3rd Ave,New York, NY 10128
    ","Italian,Bars,Cafes","
            Yorkville, Upper East Side        ",Siena
"
        [phone]
    ","
        250 Vesey St,New York, NY 10281
    ","Sailing,Boat Charters,Boating","
            Battery Park        ",True Sailing NYC
"
        [phone]
    ",,"Cafes,Juice Bars & Smoothies,Breakfast & Brunch",,Neighbors Café
"
        [phone]
    ","
        51 Division St,New York, NY 10002
    ",Chinese,"
            Lower East Side, Chinatown        ",Deng Ji II
"
        [phone]
    ",,"Cocktail Bars,Asian Fusion,Lounges","
            Chinatown        ",The Crown
"
        [phone]
    ","
        1159 1st Ave,New York, NY 10065
    ","Sandwiches,Cheese Shops,Beer, Wine & Spirits","
            Upper East Side        ",Milk and Hops
"
        [phone]
    ",,"Cocktail Bars,Asian Fusion,Lounges","
            Chinatown        ",The Crown
"
        [phone]
    ","
        10402 Metropolitan Ave,Flushing, NY 11375
    ","Mediterranean,Turkish","
            Forest Hills        ",Rimtin Mediterranean Restaurant
"
        [phone]
    ","
        243 E 13th St,New York, NY 10003
    ","Eyelash Service,Waxing,Permanent Makeup","
            East Village        ",T-Amori
"
        [phone]
    ","
        1821 2nd Ave,New York, NY 10128
    ","Bagels,Cafes","
            Yorkville, Upper East Side        ",Yorkville Bagel & Cafe
"
        [phone]
    ",,"Bars,Breakfast & Brunch","
            Midtown West        ",The Whitby Bar and Restaurant
"
        [phone]
    ","
        515 Atlantic Ave,Brooklyn, NY 11217
    ","Bars,Breakfast & Brunch,American (New)","
            Boerum Hill        ",Jane
"
        [phone]
    ","
        3225 Steinway St,Astoria, NY 11103
    ","Latin American,New Mexican Cuisine","
            Astoria        ",Lunera Modern Mexican
"
        [phone]
    ","
        120 W 41st St,New York, NY 10036
    ","Basque,Wine Bars,Breakfast & Brunch","
            Theater District, Midtown West        ",Ortzi
"
        [phone]
    ","
        683 9th Ave,New York, NY 10036
    ","Cuban,Burgers,Sandwiches","
            Theater District, Hell's Kitchen, Midtown West        ",Tumbao
"
        [phone]
    ","
        177 Ludlow St,New York, NY 10002
    ","Burgers,Beer Bar","
            Lower East Side        ",Black Tap
"
        [phone]
    ","
        177 Ludlow St,New York, NY 10002
    ","Burgers,Beer Bar","
            Lower East Side        ",Black Tap
"
        [phone]
    ",,"American (Traditional),Steakhouses,Sandwiches","
            Battery Park        ",Del Frisco’s Grille
"
        [phone]
    ","
        22 E 13th St,New York, NY 10003
    ",Indian,"
            Union Square, Greenwich Village        ",Babu Ji
"
        [phone]
    ","
        99 N 6th St,Brooklyn, NY 11249
    ","Cosmetics & Beauty Supply,Skin Care","
            Williamsburg - North Side        ",Credo
"
        [phone]
    ","
        80 13th St,New York, NY 10003
    ","Cocktail Bars,Tapas/Small Plates","
            Union Square, East Village, Greenwich Village        ",Library of Distilled Spirits
"
        [phone]
    ","
        44 9th Ave,New York, NY 10011
    ","Southern,Diners,Cocktail Bars","
            Meatpacking District, Chelsea        ",Fatbird
"
        [phone]
    ","
        74 Orchard St,New York, NY 10002
    ",Tacos,"
            Lower East Side        ",goa taco
"
        [phone]
    ",,"Middle Eastern,Kebab","
            Downtown Brooklyn        ",Kotti Berliner Döner Kebab
"
        [phone]
    ","
        38 E 23rd St,New York, NY 10010
    ","Creperies,French","
            Flatiron        ",By Suzette
"
        
    ","
        151 E 43rd St,New York, NY 10017
    ",Hair Salons,"
            Midtown East        ",QB House Tokyo
"
        
    ","
        638 Nostrand Ave,Brooklyn, NY 11216
    ","Tacos,Sandwiches,French","
            Crown Heights        ",O’tacos Brooklyn
"
        
    ","
        636 Degraw St,Brooklyn, NY 11217
    ",Mexican,"
            Gowanus        ",Parklife
"
        [phone]
    ","
        388 Troutman St,Brooklyn, NY 11237
    ","Tobacco Shops,Head Shops,Vape Shops","
            Bushwick        ",Bushwick Smoke Shop
"
        [phone]
    ","
        35-11 34th Ave,Queens, NY 11106
    ","Hot Dogs,Chicken Wings,Comfort Food","
            Astoria        ",East Coast Foodies
"
        [phone]
    ","
        445 Albee Square W,Brooklyn, NY 11201
    ","Home Decor,Arts & Crafts,Kitchen & Bath","
            Downtown Brooklyn        ",Flying Tiger Copenhagen
"
        [phone]
    ","
        1407 Broadway,New York, NY 10018
    ",Coffee & Tea,"
            Midtown West        ",Gregorys Coffee
"
        [phone]
    ","
        248 E 14th St,New York, NY 10003
    ","Nail Salons,Waxing,Skin Care","
            East Village        ",Beauty Cutie Nail & Spa
"
        [phone]
    ","
        568 Broadway,New York, NY 10012
    ","Accessories,Flea Markets","
            SoHo        ",Artists & Fleas
"
        [phone]
    ","
        575 8th Ave,New York, NY 10018
    ","Coffee & Tea,Patisserie/Cake Shop,Bakeries","
            Hell's Kitchen, Midtown West        ",Paris Baguette
"
        [phone]
    ","
        350 West 37th St,New York, NY 10018
    ","Breakfast & Brunch,Acai Bowls,Sandwiches","
            Hell's Kitchen, Midtown West        ",Mamamoo
"
        
    ","
        236 Troutman St,Brooklyn, NY 11237
    ",Bars,"
            Bushwick        ",Mad Tropical
"
        [phone]
    ","
        383 2nd Ave,New York, NY 10010
    ","Cards & Stationery,Gift Shops","
            Gramercy        ",Boyar Gifts
"
        [phone]
    ","
        138 5th Ave,New York, NY 10011
    ","Golf,Golf Lessons","
            Flatiron        ",Five Iron Golf
"
        
    ","
        445 Albee Square W,Brooklyn, NY 11201
    ","Delis,Sandwiches","
            Downtown Brooklyn        ",A Taste of Katz’s
"
        [phone]
    ","
        17637 Union Tpke,Fresh Meadows, NY 11366
    ","Coffee & Tea,Gelato,Juice Bars & Smoothies","
            Flushing, Hillcrest        ",Poke Coffee
"
        [phone]
    ","
        1700 Broadway,New York, NY 10019
    ",Poke,"
            Theater District, Midtown West        ",Oceana Poke
"
        
    ",,"Parks,Landmarks & Historical Buildings","
            Midtown West        ",The Channel Gardens
"
        [phone]
    ","
        160 E 44th St,New York, NY 10017
    ",Bubble Tea,"
            Midtown East        ",Gong Cha
"
        [phone]
    ","
        827 Third Ave,New York, NY 10022
    ",Delis,"
            Midtown East        ",Dishes
"
        [phone]
    ","
        2094 Frederick Douglass Blvd,New York, NY 10026
    ","Threading Services,Skin Care,Sugaring","
            Harlem        ","Real Beauty Threading,facial & waxing center"
"
        [phone]
    ","
        2094 Frederick Douglass Blvd,New York, NY 10026
    ","Threading Services,Skin Care,Sugaring","
            Harlem        ","Real Beauty Threading,facial & waxing center"
"
        [phone]
    ","
        947 8th Ave,New York, NY 10019
    ","Cuban,Sandwiches","
            Hell's Kitchen, Midtown West        ",Sophie’s Cuban Cuisine
"
        [phone]
    ",,"Dim Sum,Cantonese","
            Downtown Flushing, Flushing        ",New Mulan Seafood Restaurant
"
        [phone]
    ","
        178 Church St,New York, NY 10013
    ","Poke,Salad,Soup","
            TriBeCa        ",Eastward Poké
"
        
    ","
        186 Mott St,New York, NY 10012
    ","Italian,Pasta Shops,Wine Bars","
            Little Italy, Nolita        ",The Sosta
"
        [phone]
    ","
        470 Broome St,New York, NY 10013
    ","Organic Stores,Coffee & Tea,Juice Bars & Smoothies","
            SoHo        ",Dr Smood
"
        [phone]
    ","
        8121 New Utrecht Ave,Brooklyn, NY 11214
    ",International Grocery,"
            Bensonhurst        ",J Mart
"
        [phone]
    ","
        70 Pine St,New York, NY 10005
    ","Desserts,Burgers,Sandwiches","
            Financial District        ",The Cinnamon Snail
"
        [phone]
    ","
        45-13 34th Ave,Queens, NY 11101
    ",Breweries,"
            Astoria        ",Iconyc Brewing Company
"
        [phone]
    ","
        2590 Hylan Blvd,Staten Island, NY 10306
    ","Salad,Fast Food,Pizza","
            Oakwood, New Dorp        ",Blaze Fast-Fire’d Pizza
"
        [phone]
    ","
        8121 New Utrecht Ave,Brooklyn, NY 11214
    ",International Grocery,"
            Bensonhurst        ",J Mart
"
        [phone]
    ","
        70 Pine St,New York, NY 10005
    ","Desserts,Burgers,Sandwiches","
            Financial District        ",The Cinnamon Snail
"
        [phone]
    ","
        45-13 34th Ave,Queens, NY 11101
    ",Breweries,"
            Astoria        ",Iconyc Brewing Company
"
        [phone]
    ","
        2590 Hylan Blvd,Staten Island, NY 10306
    ","Salad,Fast Food,Pizza","
            Oakwood, New Dorp        ",Blaze Fast-Fire’d Pizza
"
        [phone]
    ","
        90 W Houston,New York, NY 10012
    ","Gastropubs,Cocktail Bars","
            Greenwich Village        ",Railway NYC
"
        [phone]
    ","
        1 Seventh Ave S,New York, NY 10014
    ",Mexican,"
            West Village        ",El Gallo De Oro
"
        [phone]
    ","
        3439 E Tremont Ave,Bronx, NY 10465
    ","Pizza,Italian","
            Schuylerville        ",Pizzaniste
"
        [phone]
    ","
        265 Canal St,New York, NY 10013
    ","Ramen,Desserts,Coffee & Tea","
            SoHo, Chinatown        ",Kuro-Obi At Canal Street Market
"
        [phone]
    ","
        18204 Horace Harding Expy,Fresh Meadows, NY 11365
    ","Bakeries,Coffee & Tea,Desserts","
            Flushing, Fresh Meadows        ",Iris Tea & Bakery
"
        
    ","
        146 Carder Rd,New York, NY 11231
    ","Bars,Seafood",,Island Oyster
"
        [phone]
    ","
        237 West 14th St,New York, NY 10011
    ","Cafes,Salad,Sandwiches","
            Chelsea        ",Red Hen
"
        [phone]
    ","
        18204 Horace Harding Expy,Fresh Meadows, NY 11365
    ","Bakeries,Coffee & Tea,Desserts","
            Flushing, Fresh Meadows        ",Iris Tea & Bakery
"
        [phone]
    ","
        311 W 17th St,New York, NY 10011
    ","Japanese,Salad,Sushi Bars","
            Chelsea        ",Naoki
"
        [phone]
    ","
        215 Chrystie St,New York, NY 10002
    ","Breakfast & Brunch,American (New)","
            Lower East Side        ",Public Kitchen
"
        [phone]
    ","
        70 Pine St,New York, NY 10005
    ",Grocery,"
            Financial District        ",City Acres Market
"
        [phone]
    ","
        2166 Westchester Ave,Bronx, NY 10462
    ","Sri Lankan,Pakistani,Indian","
            Unionport        ",Caffe Lanka
"
        [phone]
    ","
        3006 34th St,Astoria, NY 11103
    ","Bakeries,Coffee & Tea,Desserts","
            Astoria        ",Chip NYC
"
        [phone]
    ","
        2301 Broadway,New York, NY 10024
    ",Hair Salons,"
            Upper West Side        ",Kolorbar
"
        [phone]
    ","
        31-1 21st St,Astoria, NY 11106
    ",Pizza,"
            Astoria        ",Rosa’s Pizza
"
        [phone]
    ","
        395 Nostrand Ave,Brooklyn, NY 11216
    ",Bars,"
            Bedford Stuyvesant        ",The Corners
"
        [phone]
    ","
        395 Nostrand Ave,Brooklyn, NY 11216
    ",Bars,"
            Bedford Stuyvesant        ",The Corners
"
        [phone]
    ","
        127 E 39th St,New York, NY 10016
    ",Sushi Bars,"
            Midtown East, Murray Hill        ",Sushi Zo Hanare - Midtown
"
        [phone]
    ","
        972C Amsterdam Ave,New York, NY 10025
    ",Nail Salons,"
            Manhattan Valley        ",Dry Loft Nailbar
"
        
    ","
        1407 Broadway,New York, NY 10018
    ","Sandwiches,Salad,Breakfast & Brunch","
            Midtown West        ",‘Wichcraft
"
        [phone]
    ","
        69 Mulberry St,New York, NY 10013
    ","Bubble Tea,Ice Cream & Frozen Yogurt,Cafes","
            Chinatown        ",Justin Tea
"
        [phone]
    ","
        200 West 40th St,New York, NY 10018
    ",Barbers,"
            Theater District, Midtown West        ",Park Ave Barbershop
"
        [phone]
    ","
        678 Franklin Ave,Brooklyn, NY 11238
    ","Indian,Seafood,Vegan","
            Crown Heights        ",Diwan Grill Indian Cuisine
"
        [phone]
    ","
        3052 W 21st St,Brooklyn, NY 11224
    ","Desserts,Seafood,Beer Bar","
            Coney Island        ",Kitchen 21
"
        [phone]
    ","
        44-04 21st St,Long Island City, NY 11101
    ",Bars,"
            Long Island City        ",Bar @ LIC Hotel
"
        [phone]
    ","
        549 2nd Ave,New York, NY 10016
    ",Chinese,"
            Midtown East, Kips Bay        ",Peking Roast Duck
"
        [phone]
    ","
        24-20 Jackson Ave,Queens, NY 11101
    ","Sandwiches,Fast Food","
            Hunters Point, Long Island City        ",Pantry Market Eatery
"
        [phone]
    ","
        20 W 20th St,New York, NY 10011
    ","Eyelash Service,Nail Salons,Waxing","
            Flatiron        ",Serein Lash
"
        [phone]
    ","
        163 Allen St,New York, NY 10002
    ","Korean,Cocktail Bars,Salad","
            Lower East Side        ",Ms Yoo
"
        [phone]
    ","
        4601 5th Ave,Brooklyn, NY 11220
    ","Colombian,Bakeries","
            Sunset Park        ",La Abundancia
"
        [phone]
    ","
        225 Smith St,Brooklyn, NY 11231
    ",Bookstores,"
            Cobble Hill, Gowanus        ",Books are Magic
"
        [phone]
    ","
        160 E 44th St,New York, NY 10017
    ",Bubble Tea,"
            Midtown East        ",Gong Cha
"
        [phone]
    ","
        63-36 Woodhaven Blvd,Middle Village, NY 11374
    ",Mexican,"
            Middle Village        ",La Gringa
"
        [phone]
    ","
        14 Wall St,New York, NY 10005
    ","Bakeries,Coffee & Tea","
            Financial District        ",Feed Your Soul Cafe
"
        [phone]
    ","
        188 Parkside Ave,Brooklyn, NY 11226
    ",Halal,"
            Prospect Lefferts Gardens, Flatbush        ",New York Halal & Company
"
        [phone]
    ","
        445 Albee Square W,Brooklyn, NY 11201
    ","Ice Cream & Frozen Yogurt,Desserts","
            Downtown Brooklyn        ",Ample Hills Creamery
"
        [phone]
    ","
        594 9th Ave,New York, NY 10036
    ","Massage,Day Spas,Reflexology","
            Theater District, Hell's Kitchen, Midtown West        ",Four Seasons Body Work
"
        [phone]
    ","
        214 3rd Ave,New York, NY 10003
    ","International Grocery,Imported Food","
            Gramercy        ",Asia Market
"
        [phone]
    ","
        New York, NY 10038
    ",Hair Stylists,"
            South Street Seaport        ",Natasha Vallejo - Hair Stylist
"
        [phone]
    ","
        10 Columbus Cir,New York, NY 10023
    ",Bookstores,"
            Upper West Side        ",Amazon Books
"
        [phone]
    ","
        689 E 187th St,Bronx, NY 10458
    ","Pizza,Italian,Desserts","
            Belmont        ",Luconi NYC
"
        [phone]
    ","
        147-09 45th Ave,Queens, NY 11355
    ","Chicken Shop,Burgers","
            Flushing, Murray Hill        ",PaPa Chicken
"
        [phone]
    ","
        80-62 Lefferts Blvd,Queens, NY 11415
    ","Bubble Tea,Juice Bars & Smoothies,Tea Rooms","
            Kew Gardens        ",Mr.Wish
"
        [phone]
    ","
        426 Amsterdam Ave,New York, NY 10024
    ",Kosher,"
            Upper West Side        ",BaZnGa Cafe
"
        [phone]
    ","
        549 2nd Ave,New York, NY 10016
    ",Chinese,"
            Midtown East, Kips Bay        ",Peking Roast Duck
"
        [phone]
    ","
        28 7th Ave S,New York, NY 10014
    ","Fish & Chips,Seafood,Cocktail Bars","
            West Village        ",Icelandic Fish & Chips
"
        [phone]
    ","
        10 Columbus Cir,New York, NY 10023
    ",Bookstores,"
            Upper West Side        ",Amazon Books
"
        [phone]
    ","
        689 E 187th St,Bronx, NY 10458
    ","Pizza,Italian,Desserts","
            Belmont        ",Luconi NYC
"
        [phone]
    ","
        147-09 45th Ave,Queens, NY 11355
    ","Chicken Shop,Burgers","
            Flushing, Murray Hill        ",PaPa Chicken
"
        [phone]
    ","
        80-62 Lefferts Blvd,Queens, NY 11415
    ","Bubble Tea,Juice Bars & Smoothies,Tea Rooms","
            Kew Gardens        ",Mr.Wish
"
        [phone]
    ","
        426 Amsterdam Ave,New York, NY 10024
    ",Kosher,"
            Upper West Side        ",BaZnGa Cafe
"
        [phone]
    ","
        28 7th Ave S,New York, NY 10014
    ","Fish & Chips,Seafood,Cocktail Bars","
            West Village        ",Icelandic Fish & Chips
"
        [phone]
    ","
        424 E 161st St,Bronx, NY 10451
    ","Italian,Wine Bars","
            Melrose        ",Porto Salvo
"
        [phone]
    ","
        14 Christopher St,New York, NY 10014
    ","Sushi Bars,Japanese","
            West Village        ",Omakase Room by Tatsu
"
        [phone]
    ","
        25 Cooper Sq,New York, NY 10003
    ","Wine Bars,Cocktail Bars","
            East Village        ",Narcbar
"
        [phone]
    ","
        19 Eldridge St,New York, NY 10002
    ","Noodles,Taiwanese,Soup","
            Lower East Side, Chinatown        ",My NoodleStation
"
        [phone]
    ","
        19 Eldridge St,New York, NY 10002
    ","Noodles,Taiwanese,Soup","
            Lower East Side, Chinatown        ",My NoodleStation
"
        [phone]
    ","
        445 Albee Square W,Brooklyn, NY 11201
    ",Shanghainese,"
            Downtown Brooklyn        ",Jianbing Company
"
        [phone]
    ","
        391 2nd Ave,New York, NY 10010
    ",Szechuan,"
            Gramercy        ",Sichuan Bistro
"
        [phone]
    ","
        2714 Frederick Douglass Blvd,New York, NY 10030
    ","Beer, Wine & Spirits","
            Harlem        ",Hamilton Wine House
"
        [phone]
    ","
        325 Park Ave S,New York, NY 10010
    ",Mediterranean,"
            Flatiron        ",CAVA
"
        [phone]
    ","
        89 East 42nd St,New York, NY 10017
    ",Bakeries,"
            Midtown East        ",Bien Cuit
"
        [phone]
    ","
        1768 Amsterdam Ave,New York, NY 10031
    ",Indian,"
            Harlem        ",Mumbai Masala
"
        [phone]
    ","
        1 Pike St,New York, NY 10002
    ",Bubble Tea,"
            Lower East Side, Chinatown        ",One More Drinks
"
        [phone]
    ","
        3720 Prince St,Queens, NY 11354
    ","Cajun/Creole,Seafood","
            Downtown Flushing, Flushing        ",Dynamite Seafood
"
        [phone]
    ","
        162 E 25th St,New York, NY 10010
    ","Breakfast & Brunch,Salad,Cocktail Bars","
            Kips Bay        ",Dog And Bone
"
        [phone]
    ","
        145 E 47th St,New York, NY 10017
    ","Cocktail Bars,Lounges","
            Midtown East        ",Allora Alto
"
        [phone]
    ","
        1420 Sheepshead Bay Rd,Brooklyn, NY 11235
    ","Pizza,Salad,Wraps","
            Sheepshead Bay, Brighton Beach        ",La Casa Mia Pizzeria & Restaurante
"
        [phone]
    ",,Indian,"
            Midtown West        ",Indikitch
"
        [phone]
    ","
        251 E 53rd St,New York, NY 10022
    ","Cafes,Sandwiches","
            Midtown East        ",Le Petit Parisien
"
        [phone]
    ","
        822 Kings Hwy,Brooklyn, NY 11223
    ","Bubble Tea,Coffee & Tea,Juice Bars & Smoothies","
            Gravesend, Midwood        ",Bubble Bam
"
        [phone]
    ","
        133 E 84th St,New York, NY 10028
    ","Waxing,Skin Care,Hair Extensions","
            Upper East Side        ",The Waxing Factory
"
        [phone]
    ","
        103-15 Queens Blvd,Forest Hills, NY 11375
    ",Pizza,"
            Forest Hills        ",Rosalia’s Pizzeria
"
        [phone]
    ","
        124 C Hester St,New York, NY 10001
    ","Taiwanese,Chicken Shop","
            Lower East Side, Chinatown        ",OFC Chicken V
