phone,address,speciality,district,title
"
        [phone]
    ","
        758 Seneca Ave,Ridgewood, NY 11385
    ","Cafes,Bars,Himalayan/Nepalese","
            Ridgewood        ",While In Kathmandu
"
        [phone]
    ","
        159-15 Northern Blvd,Flushing, NY 11358
    ","Eyelash Service,Waxing","
            Flushing, Murray Hill        ",Winkwink Eyelash
"
        [phone]
    ","
        103-15 Queens Blvd,Forest Hills, NY 11375
    ",Pizza,"
            Forest Hills        ",Rosalia’s Pizzeria
"
        [phone]
    ","
        124 C Hester St,New York, NY 10001
    ","Taiwanese,Chicken Shop","
            Lower East Side, Chinatown        ",OFC Chicken V
"
        [phone]
    ","
        758 Seneca Ave,Ridgewood, NY 11385
    ","Cafes,Bars,Himalayan/Nepalese","
            Ridgewood        ",While In Kathmandu
"
        [phone]
    ","
        159-15 Northern Blvd,Flushing, NY 11358
    ","Eyelash Service,Waxing","
            Flushing, Murray Hill        ",Winkwink Eyelash
"
        [phone]
    ","
        267 Columbus Ave,New York, NY 10023
    ","Coffee & Tea,Breakfast & Brunch","
            Upper West Side        ",Tap NYC
"
        [phone]
    ","
        2030 Broadway,New York, NY 10023
    ",Yoga,"
            Upper West Side        ",CorePower Yoga
"
        [phone]
    ","
        157 Second Ave,New York, NY 10003
    ","Noodles,Dim Sum","
            East Village        ",Yuan
"
        [phone]
    ","
        3113 Avenue U,Brooklyn, NY 11229
    ","Falafel,Middle Eastern,Sandwiches","
            Marine Park        ",Falafapita Marine Park
"
        [phone]
    ","
        120 Lexington Ave,New York, NY 10016
    ",Indian,"
            Flatiron        ",Deccan Spice
"
        [phone]
    ","
        166 N 7th St,Brooklyn, NY 11211
    ","Juice Bars & Smoothies,Ice Cream & Frozen Yogurt","
            Williamsburg - North Side        ",Pressed Juicery
"
        [phone]
    ","
        159-15 Northern Blvd,Flushing, NY 11358
    ","Eyelash Service,Waxing","
            Flushing, Murray Hill        ",Winkwink Eyelash
"
        [phone]
    ","
        290 Mulberry St,New York, NY 10012
    ",Nail Salons,"
            Nolita        ",Art Nail NYC
"
        [phone]
    ","
        113 W 10th St,New York, NY 10011
    ","Blow Dry/Out Services,Hair Stylists,Makeup Artists","
            West Village        ",Blo Blow Dry Bar
"
        [phone]
    ","
        6815 Bay Pkwy,Brooklyn, NY 11204
    ","Bubble Tea,Ice Cream & Frozen Yogurt","
            Bensonhurst        ",80’s Tea
"
        [phone]
    ","
        103 Washington St,New York, NY 10006
    ",Chinese,"
            Financial District        ",Jiangnan Chinese Cuisine
"
        [phone]
    ","
        80 Thompson St,New York, NY 10012
    ","Men's Hair Salons,Barbers","
            South Village        ",Craftsman Barbershop
"
        [phone]
    ","
        297 Grand St,New York, NY 10002
    ",Hair Salons,"
            Lower East Side        ",Color Matrix Salon
"
        
    ","
        50 Malcolm X Blvd,Brooklyn, NY 11221
    ","Desserts,Donuts","
            Bedford Stuyvesant        ",Brooklyn Doughnutry
"
        [phone]
    ","
        605 10th Ave,New York, NY 10036
    ","Farmers Market,Fruits & Veggies,Organic Stores","
            Hell's Kitchen, Midtown West        ",The Farmacy NYC
"
        [phone]
    ","
        681 Franklin Ave,Brooklyn, NY 11238
    ",Nail Salons,"
            Crown Heights        ",Honey Nail Salon
"
        [phone]
    ","
        66 Boerum Pl,Brooklyn, NY 11201
    ",Gyms,"
            Brooklyn Heights        ",Planet Fitness
"
        [phone]
    ","
        394 Bedford Ave,Brooklyn, NY 11249
    ",Pan Asian,"
            Williamsburg - South Side, South Williamsburg        ",Chive Blossom NYC
"
        [phone]
    ","
        191 Grand St,New York, NY 10013
    ","Cocktail Bars,Italian","
            Little Italy        ",Dante at GENUINE
"
        [phone]
    ","
        64 Carmine St,New York, NY 10014
    ","Juice Bars & Smoothies,Breakfast & Brunch,Wraps","
            West Village        ",Juice & Java
"
        [phone]
    ","
        127 Macdougal St,New York, NY 10012
    ","Champagne Bars,Seafood","
            Greenwich Village        ",Air’s
"
        [phone]
    ","
        53 6th Ave,Brooklyn, NY 11217
    ","Chicken Shop,American (Traditional)","
            Prospect Heights        ",Flippin Chicken
"
        [phone]
    ","
        13 Christopher St,New York, NY 10014
    ","Coffee & Tea,Home Decor,Venues & Event Spaces","
            West Village        ",Ad Hoc | Collective
"
        [phone]
    ","
        464 6th Ave,New York, NY 10011
    ",Middle Eastern,"
            Greenwich Village        ",Kubeh
"
        [phone]
    ","
        513 6th Ave,New York, NY 10011
    ","Ramen,Sushi Bars,Dim Sum","
            West Village        ",Asami Shanghai
"
        [phone]
    ","
        86 5th Ave,Brooklyn, NY 11217
    ","Pizza,Italian","
            Park Slope        ",Pinsa Lab
"
        [phone]
    ","
        86 5th Ave,Brooklyn, NY 11217
    ","Pizza,Italian","
            Park Slope        ",Pinsa Lab
"
        
    ","
        127 Avenue C,New York, NY 10009
    ",Bars,"
            East Village, Alphabet City        ",Loverboy
"
        
    ","
        567 Vanderbilt Ave,Brooklyn, NY 11238
    ",Pizza,"
            Prospect Heights        ",Brooklyn’s Homeslice Pizzeria
"
        [phone]
    ","
        192 Driggs Ave,Brooklyn, NY 11222
    ","Cheese Shops,Meat Shops,Sandwiches","
            Greenpoint        ",Monger’s Palate
"
        [phone]
    ","
        90 Calyer St,Brooklyn, NY 11222
    ",American (Traditional),"
            Greenpoint        ",Chez Ma Tante
"
        [phone]
    ","
        37 St Marks Pl,New York, NY 10003
    ","Hot Pot,Barbeque,Seafood","
            East Village        ",99 Favor Taste
"
        
    ",,"Desserts,Food Trucks,Chocolatiers & Shops",,Choc By A Doc
"
        [phone]
    ","
        1375 Broadway,New York, NY 10018
    ","Coffee & Tea,Gluten-Free,Breakfast & Brunch","
            Midtown West        ",Bluestone Lane
"
        [phone]
    ","
        9 W 40th St,New York, NY 10018
    ",Food Court,"
            Midtown West        ",Feast on 40th
"
        [phone]
    ","
        156 Lawrence St,Brooklyn, NY 11201
    ",Bubble Tea,"
            Downtown Brooklyn        ",Gong Cha
"
        [phone]
    ","
        1375 Broadway,New York, NY 10018
    ","Coffee & Tea,Gluten-Free,Breakfast & Brunch","
            Midtown West        ",Bluestone Lane
"
        [phone]
    ","
        9 W 40th St,New York, NY 10018
    ",Food Court,"
            Midtown West        ",Feast on 40th
"
        [phone]
    ","
        156 Lawrence St,Brooklyn, NY 11201
    ",Bubble Tea,"
            Downtown Brooklyn        ",Gong Cha
"
        [phone]
    ","
        245 E 44th St,New York, NY 10017
    ",Japanese,"
            Midtown East        ",MIFUNE New York
"
        [phone]
    ","
        826 10th Ave,New York, NY 10019
    ","Hookah Bars,Mediterranean","
            Hell's Kitchen, Midtown West        ",Gardenia Terrace
"
        [phone]
    ","
        220 36th St,Brooklyn, NY 11232
    ",Burgers,"
            Sunset Park        ",Burger Joint
"
        [phone]
    ","
        300 E 86th St,New York, NY 10028
    ",Ice Cream & Frozen Yogurt,"
            Yorkville, Upper East Side        ",Tasti D-lite
"
        [phone]
    ","
        28 W 44th St,New York, NY 10036
    ","Sushi Bars,Japanese,Peruvian","
            Midtown West        ",Sen Sakana
"
        [phone]
    ","
        36-50 Main St,Queens, NY 11354
    ","Cantonese,Seafood,Chicken Shop","
            Downtown Flushing, Flushing        ",Roadside Chicken And Seafood
"
        [phone]
    ","
        229 W 43rd St,New York, NY 10036
    ",Tacos,"
            Theater District, Midtown West        ",Los Tacos No.1
"
        [phone]
    ","
        81 Hester St,New York, NY 10002
    ","Accessories,Furniture Stores","
            Lower East Side, Chinatown        ",Chop Suey Club
"
        [phone]
    ","
        229 W 43rd St,New York, NY 10036
    ",Tacos,"
            Theater District, Midtown West        ",Los Tacos No.1
"
        [phone]
    ","
        685A 8th Ave,New York, NY 10036
    ","Sushi Bars,Salad","
            Theater District, Hell's Kitchen, Midtown West        ",Lil Charley Sushi & Salad Bar
"
        [phone]
    ","
        198 Bowery,New York, NY 10012
    ","Men's Clothing,Bespoke Clothing","
            Nolita        ",GROUPE
"
        [phone]
    ","
        570 8th Ave,New York, NY 10018
    ",Burgers,"
            Midtown West        ",Black Burger
"
        [phone]
    ","
        156 Knickerbockr Ave,Brooklyn, NY 11237
    ","Sushi Bars,Ramen","
            Bushwick        ",Ajihei Bushwick
"
        [phone]
    ","
        357 W 49th St,New York, NY 10019
    ","Poke,Japanese,Seafood","
            Theater District, Hell's Kitchen, Midtown West        ",Poké Inn
"
        
    ","
        430 Park Ave,New York, NY 10022
    ","Cafes,Coffee & Tea,Juice Bars & Smoothies","
            Midtown East        ",JOE & THE JUICE
"
        [phone]
    ","
        38 Congress St,Jersey City, NJ 07307
    ","Cafes,Breakfast & Brunch,Vegetarian",,The Cliff
"
        [phone]
    ","
        63-55 Wetherole St,Queens, NY 11374
    ",Thai,"
            Rego Park, Rego Park        ",UThai
"
        
    ","
        1745 Sheepshead Bay Rd,Brooklyn, NY 11235
    ",Coffee & Tea,"
            Sheepshead Bay        ",Orso Coffee
"
        [phone]
    ","
        1070 1st Ave,New York, NY 10022
    ","Coffee Roasteries,American (Traditional),Tea Rooms","
            Midtown East        ",Pink Moose
"
        
    ",,Hot Dogs,"
            Coney Island        ",Feltman’s Of Coney Island
"
        [phone]
    ","
        7 Rochester Ave,Brooklyn, NY 11233
    ",Mediterranean,"
            Bedford Stuyvesant        ",Mama Kitchen
"
        [phone]
    ","
        35 E 32nd St,New York, NY 10016
    ",Nail Salons,"
            Midtown East, Murray Hill        ",Enail
"
        
    ","
        1369 6th Ave,New York, NY 10019
    ","Japanese,Asian Fusion","
            Midtown West        ",Maki Maki
"
        [phone]
    ","
        1046 Flatbush Ave,Brooklyn, NY 11226
    ",Mexican,"
            Flatbush, Ditmas Park        ",Los Tres Chiflados
"
        [phone]
    ","
        1407 Broadway,New York, NY 10018
    ",Juice Bars & Smoothies,"
            Midtown West        ",Juice Generation
"
        [phone]
    ","
        70-21 Austin St,Forest Hills, NY 11375
    ",Juice Bars & Smoothies,"
            Forest Hills        ",Power Juice Bar
"
        [phone]
    ","
        35 W End Ave,New York, NY 10023
    ",Chinese,"
            Upper West Side        ",La Salle Dumpling Room
"
        [phone]
    ","
        90-2 Queens Blvd,Queens, NY 11373
    ","Permanent Makeup,Eyelash Service","
            Elmhurst        ",Cilium Lash Studio
"
        [phone]
    ","
        1756 E 174th St,Bronx, NY 10472
    ","Salad,Juice Bars & Smoothies,Wraps","
            West Farms        ",Naked Fitness Cafe
"
        [phone]
    ","
        7317 5th Ave,Brooklyn, NY 11209
    ","Fast Food,Moroccan","
            Bay Ridge        ",Bab Marrakech
"
        [phone]
    ","
        3066 Steinway St,Queens, NY 11103
    ","Colombian,Fast Food","
            Astoria        ",La Vecina
"
        [phone]
    ","
        99-10 Northern Blvd,Corona, NY 11368
    ","Nail Salons,Massage,Eyebrow Services",,L’Chic Splash Spa
"
        [phone]
    ","
        5806 6th Ave,Brooklyn, NY 11220
    ",Fruits & Veggies,"
            Sunset Park        ",MK Durian International Group
"
        [phone]
    ","
        74-17 Metropolitan Ave,Queens, NY 11379
    ",Peruvian,"
            Middle Village        ",Kantu
"
        [phone]
    ","
        77-16 Woodside Ave,Elmhurst, NY 11373
    ",Thai,"
            Elmhurst        ",Hug Esan
"
        [phone]
    ","
        9905 3rd Ave,Brooklyn, NY 11209
    ","Cafes,Burgers,Creperies","
            Fort Hamilton, Bay Ridge        ",Beets and Carrots
"
        [phone]
    ","
        9114 63rd Dr,Queens, NY 11374
    ","Seafood,Mediterranean","
            Rego Park, Rego Park        ",Old Jaffa Fish House
"
        [phone]
    ","
        113-30 Queens Blvd,Forest Hills, NY 11375
    ","Gastropubs,Diners,Barbeque","
            Forest Hills        ",Queens Bully
"
        [phone]
    ","
        63 Thompson St,New York, NY 10012
    ",Barbers,"
            South Village        ",Barbers Point
"
        [phone]
    ","
        103 St Marks Pl,New York, NY 10009
    ",Tattoo,"
            East Village, Alphabet City        ",CJ Tattoo
"
        [phone]
    ","
        79 Greene St,New York, NY 10012
    ",Tea Rooms,"
            SoHo        ",Pure Leaf Tea House
"
        [phone]
    ","
        477 Bergen St,Brooklyn, NY 11217
    ",Hair Salons,"
            Prospect Heights        ",Hair & Co BKLYN
"
        [phone]
    ","
        315 5th Ave,Manhattan, NY 10016
    ",Eyelash Service,"
            Koreatown, Midtown East, Midtown West        ",I Love Lash
"
        [phone]
    ","
        379 Park Ave S,New York, NY 10016
    ","Men's Hair Salons,Makeup Artists,Blow Dry/Out Services","
            Flatiron        ",Davide Hair Studio
"
        [phone]
    ","
        85 Kearny Ave,Kearny, NJ 07032
    ","Chinese,Asian Fusion,Noodles",,The Dumpling Kitchen
"
        [phone]
    ","
        124 W 24th St,New York, NY 10011
    ","Day Spas,Makeup Artists,Skin Care","
            Chelsea        ",LesMakeUp Spa Room
"
        [phone]
    ","
        420 Grand St,Jersey City, NJ 07302
    ","Grocery,Seafood Markets",,99 Ranch Market
"
        [phone]
    ","
        812 E 149th St,Bronx, NY 10455
    ",Mexican,"
            Mott Haven        ",La Patrona Restaurant
"
        [phone]
    ","
        136-20 Roosevelt Ave,Queens, NY 11354
    ",Szechuan,"
            Downtown Flushing, Flushing        ",Da Xi
"
        [phone]
    ","
        259 Valley Blvd,Wood-Ridge, NJ 07075
    ","Mediterranean,Turkish,Halal",,The Kebabci
"
        [phone]
    ","
        220 E 60th St,New York, NY 10022
    ","Nail Salons,Waxing,Massage",,A Plus Nails & Spa
"
        [phone]
    ","
        1169 2nd Ave,New York, NY 10065
    ",Barbers,"
            Upper East Side        ",Master Barbers
"
        [phone]
    ","
        1350 Willow Ave,Hoboken, NJ 07030
    ",Grocery,,Trader Joe’s
"
        [phone]
    ","
        136-20 Roosevelt Ave,Queens, NY 11354
    ",Szechuan,"
            Downtown Flushing, Flushing        ",The Big Szechuan Cuisine
"
        [phone]
    ",,"Ramen,Noodles",,Kitakata Ramen Ban Nai - Jersey City
"
        [phone]
    ","
        467 Communipaw Ave,Jersey City, NJ 07304
    ","Seafood,Salad,American (Traditional)",,Hooked JC
"
        
    ","
        15 2nd St,Jersey City, NJ 07302
    ",Beer Gardens,,Lutze Biergarten
"
        [phone]
    ","
        136-20 Roosevelt Ave,Queens, NY 11354
    ",Szechuan,"
            Downtown Flushing, Flushing        ",The Big Szechuan Cuisine
"
        [phone]
    ",,"Ramen,Noodles",,Kitakata Ramen Ban Nai - Jersey City
"
        [phone]
    ","
        467 Communipaw Ave,Jersey City, NJ 07304
    ","Seafood,Salad,American (Traditional)",,Hooked JC
"
        
    ","
        15 2nd St,Jersey City, NJ 07302
    ",Beer Gardens,,Lutze Biergarten
"
        [phone]
    ","
        137 W 96th St,Manhattan, NY 10023
    ","Skin Care,Dermatologists","
            Upper West Side        ",Schweiger Dermatology - Upper West Side
"
        [phone]
    ",,"Hair Extensions,Blow Dry/Out Services","
            Harlem        ",Loretta Grant
"
        [phone]
    ","
        New York City, NY 11374
    ","Makeup Artists,Permanent Makeup","
            Rego Park, Rego Park        ",Makeup By Diana NYC
"
        [phone]
    ","
        297 Van Sicklen St,Brooklyn, NY 11223
    ","Tattoo,Piercing","
            Gravesend        ",Inkheart Tattoo
"
        
    ","
        399 Somerset St,Harrison, NJ 07029
    ","Tacos,Cocktail Bars,Barbeque",,Takorea BBQ
"
        [phone]
    ","
        393 Central Ave,Jersey City, NJ 07307
    ",Meat Shops,,Pampita Meat Shop
"
        
    ","
        399 Somerset St,Harrison, NJ 07029
    ","Tacos,Cocktail Bars,Barbeque",,Takorea BBQ
"
        [phone]
    ","
        393 Central Ave,Jersey City, NJ 07307
    ",Meat Shops,,Pampita Meat Shop
"
        [phone]
    ","
        337 Grove St,Jersey City, NJ 07302
    ","Poke,Acai Bowls,Salad",,Tidal Poke Co. - Downtown
"
        [phone]
    ","
        3418 Broadway,New York, NY 10031
    ","Adult,Lingerie,Tobacco Shops","
            Harlem        ",Romantic Depot Manhattan
"
        [phone]
    ","
        19 Teterboro Lndg,Teterboro, NJ 07608
    ",Fast Food,,Chick-fil-A
"
        
    ","
        203 Washington St,Hoboken, NJ 07030
    ","Acai Bowls,Juice Bars & Smoothies",,Acai Ya Later
"
        [phone]
    ","
        932 Washington St,Hoboken, NJ 07030
    ",Men's Hair Salons,,Spesh
"
        [phone]
    ","
        62 E 161st St,Bronx, NY 10451
    ","Cosmetics & Beauty Supply,Wigs","
            Concourse Village        ",Bliss Beauty Supply
"
        [phone]
    ","
        388 US-46,South Hackensack, NJ 07606
    ","Coffee & Tea,Burgers,Breakfast & Brunch",,Cafe 46
"
        [phone]
    ","
        150 Bay St,Jersey City, NJ 07302
    ","American (New),Bars,Jazz & Blues",,Beat Street Restaurant
"
        [phone]
    ","
        285 First St,Jersey City, NJ 07302
    ","Bars,Cuban,American (Traditional)",,Hard Grove Cafe
"
        
    ","
        136-54 39th Ave,Queens, NY 11354
    ","Skin Care,Cosmetics & Beauty Supply","
            Downtown Flushing, Flushing        ",Etude House & Innisfree
"
        [phone]
    ","
        86 The Promenade,Edgewater, NJ 07020
    ","Pizza,Salad,Italian",,Izzy’s Pizzeria
"
        [phone]
    ","
        633 Franklin Ave,Nutley, NJ 07110
    ","Italian,Pizza",,Napoli Trattoria & Pizzeria
"
        [phone]
    ","
        310 Broad Ave,Palisades Park, NJ 07650
    ","Pizza,Korean,Chicken Wings",,Pizza Maru
"
        [phone]
    ","
        64 Market St,Clifton, NJ 07012
    ",Thai,,Lamoon’s Thai Restaurant
"
        [phone]
    ","
        29-31 Cottage St,Bayonne, NJ 07002
    ","Bars,American (Traditional)",,Bayonne Patio Bar & Grille
"
        [phone]
    ","
        2045 Lemoine Ave,Fort Lee, NJ 07024
    ","Korean,Buffets",,Koryeo Shabu Shabu
"
        [phone]
    ","
        283 Newark Ave,Jersey City, NJ 07302
    ",Poke,,POKAY
"
        [phone]
    ","
        201 Broad Ave,Palisades Park, NJ 07650
    ",Coffee & Tea,,Dupan Bakery Cafe
"
        
    ","
        12 Coles St,Jersey City, NJ 07302
    ","Mexican,Desserts",,Gringo’s
"
        [phone]
    ","
        515 Jersey Ave,Jersey City, NJ 07302
    ","Sushi Bars,Japanese,Thai",,East Village
"
        [phone]
    ","
        239 Stuyvesant Ave,Lyndhurst, NJ 07071
    ",Barbeque,,Ryan’s BBQ
"
        [phone]
    ","
        15 Park Ave,Rutherford, NJ 07070
    ",Italian,,Trattoria Giotto
"
        [phone]
    ","
        789 Newark Ave,Jersey City, NJ 07306
    ",Indian,,Persis Biryani Indian Grill
"
        [phone]
    ","
        304 Main St,Fort Lee, NJ 07024
    ",Ice Cream & Frozen Yogurt,,JINN Ice Cream Rolls
"
        [phone]
    ","
        7512 Broadway,North Bergen, NJ 07047
    ",Cuban,,Ron Y Lechon
"
        [phone]
    ","
        235 Main St,Fort Lee, NJ 07024
    ",Korean,,Yea Jip
"
        [phone]
    ","
        87-10 Rockaway Beach Blvd,Rockaway, NY 11693
    ",Bakeries,"
            Seaside        ",Rockaway Beach Bakery
"
        [phone]
    ","
        61 Halsey St,Newark, NJ 07102
    ","Cafes,Creperies,Juice Bars & Smoothies",,Sweet & Green cafe
"
        [phone]
    ","
        789 Newark Ave,Jersey City, NJ 07306
    ",Indian,,Persis Biryani Indian Grill
"
        [phone]
    ","
        304 Main St,Fort Lee, NJ 07024
    ",Ice Cream & Frozen Yogurt,,JINN Ice Cream Rolls
"
        [phone]
    ","
        7512 Broadway,North Bergen, NJ 07047
    ",Cuban,,Ron Y Lechon
"
        [phone]
    ","
        235 Main St,Fort Lee, NJ 07024
    ",Korean,,Yea Jip
"
        [phone]
    ","
        87-10 Rockaway Beach Blvd,Rockaway, NY 11693
    ",Bakeries,"
            Seaside        ",Rockaway Beach Bakery
"
        [phone]
    ","
        61 Halsey St,Newark, NJ 07102
    ","Cafes,Creperies,Juice Bars & Smoothies",,Sweet & Green cafe
"
        [phone]
    ","
        93 Halsey St,Newark, NJ 07102
    ",Coffee & Tea,,Black Swan Espresso
"
        [phone]
    ","
        190 Passaic Ave,Kearny, NJ 07032
    ","Sushi Bars,Japanese",,Sarku Japan
"
        [phone]
    ","
        66 Park Ave,Rutherford, NJ 07070
    ","Kebab,Mediterranean",,Kabob On The Cliff
"
        [phone]
    ",,"Barbeque,Burgers,Food Trucks",,Smokin Beast bbq
